Projectnummer;errors;Opdrachtnummer;Blok;Cluster NR;Building FID;LAM MK;BG Id;BG Name;BG Name IFH;Straat;Huisnummer;Huisnummer Toevoeging;Quadrant;Q IFH;SSV Date;Surveyor;Buildingtype;NR BU;NR LU;NR SU;UNITS TOTAL;IFH_BU;IFH_LU;IFH_SU;IFH_TOTAAL;Wall Mount;Wall Mount IFH;Opdrachttemplate
HASSELT - FH06;Units bu diff;1164596;BL0003;1.0;5157580;1164596;;;;Helbeekplein;1;;A;;2020-08-28;Jo De Clippel;MDU;1;32;1;34;0;32;0;32;Y;Y;BUILDING template
HASSELT - FH06;Units su diff;1164596;BL0003;1.0;5157580;1164596;;;;Helbeekplein;1;;A;;2020-08-28;Jo De Clippel;MDU;1;32;1;34;0;32;0;32;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;1164596;BL0003;1.0;5157580;1164596;;;;Helbeekplein;1;;A;;2020-08-28;Jo De Clippel;MDU;1;32;1;34;0;32;0;32;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;1164596;BL0003;1.0;5157580;1164596;;;;Helbeekplein;1;;A;;2020-08-28;Jo De Clippel;MDU;1;32;1;34;0;32;0;32;Y;Y;BUILDING template
HASSELT - FH06;Units lu diff;1174346;BL0020;1.0;13396277;1174346;37125889;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Singelbeekstraat;16;;C;;2020-07-15;Jo De Clippel;MDU;0;0;1;1;2;1;0;3;N;N;BUILDING template
HASSELT - FH06;Units bu diff;1174346;BL0020;1.0;13396277;1174346;37125889;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Singelbeekstraat;16;;C;;2020-07-15;Jo De Clippel;MDU;0;0;1;1;2;1;0;3;N;N;BUILDING template
HASSELT - FH06;Units total diff;1174346;BL0020;1.0;13396277;1174346;37125889;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Singelbeekstraat;16;;C;;2020-07-15;Jo De Clippel;MDU;0;0;1;1;2;1;0;3;N;N;BUILDING template
HASSELT - FH06;Units su diff;1174346;BL0020;1.0;13396277;1174346;37125889;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Singelbeekstraat;16;;C;;2020-07-15;Jo De Clippel;MDU;0;0;1;1;2;1;0;3;N;N;BUILDING template
HASSELT - FH06;Units lu diff;1174354;BL0020;1.0;379530;1174354;;;;Gouverneur Roppesingel;25;;C;;2020-08-24 15:35:06;Jo De Clippel;MDU;16;1;1;18;2;0;1;3;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;1174354;BL0020;1.0;379530;1174354;;;;Gouverneur Roppesingel;25;;C;;2020-08-24 15:35:06;Jo De Clippel;MDU;16;1;1;18;2;0;1;3;N;N;BUILDING template
HASSELT - FH06;Units bu diff;1174354;BL0020;1.0;379530;1174354;;;;Gouverneur Roppesingel;25;;C;;2020-08-24 15:35:06;Jo De Clippel;MDU;16;1;1;18;2;0;1;3;N;N;BUILDING template
HASSELT - FH06;Units total diff;1174354;BL0020;1.0;379530;1174354;;;;Gouverneur Roppesingel;25;;C;;2020-08-24 15:35:06;Jo De Clippel;MDU;16;1;1;18;2;0;1;3;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;1274790;BL0008;1.0;379703;1274790;;;;Heldenplein;9;;D;;2020-06-15 11:55:05;Dieu Jocelin;MDU;1;2;1;4;1;2;1;4;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;1290254;BL0001;1.0;379743;1290254;;;;Oude Luikerbaan;24;;D;;2020-06-10 08:55:05;Dieu Jocelin;MDU;0;4;0;4;0;4;0;4;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;1326237;BL0003;1.0;5157590;1326237;;Helbeekplein 1-2;;Helbeekplein;2;;A;;2020-06-10 13:05:08;Jo De Clippel;MDU;0;27;1;28;0;27;0;27;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;1326237;BL0003;1.0;5157590;1326237;;Helbeekplein 1-2;;Helbeekplein;2;;A;;2020-06-10 13:05:08;Jo De Clippel;MDU;0;27;1;28;0;27;0;27;Y;Y;BUILDING template
HASSELT - FH06;Units su diff;1326237;BL0003;1.0;5157590;1326237;;Helbeekplein 1-2;;Helbeekplein;2;;A;;2020-06-10 13:05:08;Jo De Clippel;MDU;0;27;1;28;0;27;0;27;Y;Y;BUILDING template
HASSELT - FH06;BG Name diff;1326237;BL0003;1.0;5157590;1326237;;Helbeekplein 1-2;;Helbeekplein;2;;A;;2020-06-10 13:05:08;Jo De Clippel;MDU;0;27;1;28;0;27;0;27;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;1443689;BL0001;1.0;380179;1443689;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;83;;F;;2020-07-01 13:20:04;Jo De Clippel;MDU;1;0;0;1;1;0;0;1;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;1443690;BL0001;1.0;380180;1443690;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;85;;F;;2020-07-01 13:30:05;Jo De Clippel;MDU;0;1;0;1;0;1;0;1;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2405827;BL0020;1.0;380817;2405827;;;;Gouverneur Roppesingel;13;;C;;2020-08-21 16:00:10;Jo De Clippel;MDU;4;0;1;5;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2405827;BL0020;1.0;380817;2405827;;;;Gouverneur Roppesingel;13;;C;;2020-08-21 16:00:10;Jo De Clippel;MDU;4;0;1;5;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units bu diff;2405827;BL0020;1.0;380817;2405827;;;;Gouverneur Roppesingel;13;;C;;2020-08-21 16:00:10;Jo De Clippel;MDU;4;0;1;5;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2416864;BL0017;1.0;384821;2416864;;;;Harpstraat;22;;D;;2020-06-11 09:20:05;Dieu Jocelin;MDU;1;3;1;5;1;3;1;5;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2417630;BL0009;1.0;385109;2417630;;;;Heldenplein;2;;D;;2020-06-15 11:25:11;Dieu Jocelin;MDU;2;1;1;4;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2417630;BL0009;1.0;385109;2417630;;;;Heldenplein;2;;D;;2020-06-15 11:25:11;Dieu Jocelin;MDU;2;1;1;4;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units lu diff;2417630;BL0009;1.0;385109;2417630;;;;Heldenplein;2;;D;;2020-06-15 11:25:11;Dieu Jocelin;MDU;2;1;1;4;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units bu diff;2417630;BL0009;1.0;385109;2417630;;;;Heldenplein;2;;D;;2020-06-15 11:25:11;Dieu Jocelin;MDU;2;1;1;4;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2417635;BL0008;1.0;385112;2417635;;;;Heldenplein;10;;D;;2020-06-15 10:25:11;Dieu Jocelin;MDU;1;1;1;3;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2417635;BL0008;1.0;385112;2417635;;;;Heldenplein;10;;D;;2020-06-15 10:25:11;Dieu Jocelin;MDU;1;1;1;3;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units lu diff;2417635;BL0008;1.0;385112;2417635;;;;Heldenplein;10;;D;;2020-06-15 10:25:11;Dieu Jocelin;MDU;1;1;1;3;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;2419814;BL0010;1.0;385984;2419814;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;9;;A;;2020-08-21 11:10:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2419814;BL0010;1.0;385984;2419814;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;9;;A;;2020-08-21 11:10:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419814;BL0010;1.0;385984;2419814;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;9;;A;;2020-08-21 11:10:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;2419815;BL0010;1.0;385985;2419815;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;10;;A;;2020-08-21 10:15:13;Jo De Clippel;MDU;0;27;2;29;0;30;0;30;N;N;BUILDING template
HASSELT - FH06;Units lu diff;2419815;BL0010;1.0;385985;2419815;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;10;;A;;2020-08-21 10:15:13;Jo De Clippel;MDU;0;27;2;29;0;30;0;30;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419815;BL0010;1.0;385985;2419815;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;10;;A;;2020-08-21 10:15:13;Jo De Clippel;MDU;0;27;2;29;0;30;0;30;N;N;BUILDING template
HASSELT - FH06;Units total diff;2419815;BL0010;1.0;385985;2419815;38171311;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;10;;A;;2020-08-21 10:15:13;Jo De Clippel;MDU;0;27;2;29;0;30;0;30;N;N;BUILDING template
HASSELT - FH06;BG Name diff;2419818;BL0010;1.0;10522573;2419818;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;12;;A;;2020-08-28 10:05:06;Jo De Clippel;MDU;0;34;2;36;0;34;0;34;N;N;BUILDING template
HASSELT - FH06;Units su diff;2419818;BL0010;1.0;10522573;2419818;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;12;;A;;2020-08-28 10:05:06;Jo De Clippel;MDU;0;34;2;36;0;34;0;34;N;N;BUILDING template
HASSELT - FH06;Units total diff;2419818;BL0010;1.0;10522573;2419818;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;12;;A;;2020-08-28 10:05:06;Jo De Clippel;MDU;0;34;2;36;0;34;0;34;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419818;BL0010;1.0;10522573;2419818;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;12;;A;;2020-08-28 10:05:06;Jo De Clippel;MDU;0;34;2;36;0;34;0;34;N;N;BUILDING template
HASSELT - FH06;BG Name diff;2419822;BL0010;1.0;38171307;2419822;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;14;A;A;;;;MDU;0;1;0;1;0;1;0;1;NA;NA;BUILDING template
HASSELT - FH06;Quadrant diff;2419822;BL0010;1.0;38171307;2419822;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;14;A;A;;;;MDU;0;1;0;1;0;1;0;1;NA;NA;BUILDING template
HASSELT - FH06;Units bu diff;2419823;BL0010;1.0;10522574;2419823;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;15;;A;;2020-08-24;Jo De Clippel;MDU;0;64;4;68;2;64;2;68;N;N;BUILDING template
HASSELT - FH06;BG Name diff;2419823;BL0010;1.0;10522574;2419823;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;15;;A;;2020-08-24;Jo De Clippel;MDU;0;64;4;68;2;64;2;68;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419823;BL0010;1.0;10522574;2419823;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;15;;A;;2020-08-24;Jo De Clippel;MDU;0;64;4;68;2;64;2;68;N;N;BUILDING template
HASSELT - FH06;Units su diff;2419823;BL0010;1.0;10522574;2419823;33665792;Sint-Katarinaplein 11A-12-14A -14 -15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;15;;A;;2020-08-24;Jo De Clippel;MDU;0;64;4;68;2;64;2;68;N;N;BUILDING template
HASSELT - FH06;Units total diff;2419825;BL0009;1.0;385988;2419825;33665791;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinaplein;21;;A;;2020-08-13 19:10:08;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419825;BL0009;1.0;385988;2419825;33665791;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinaplein;21;;A;;2020-08-13 19:10:08;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;2419825;BL0009;1.0;385988;2419825;33665791;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinaplein;21;;A;;2020-08-13 19:10:08;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2419827;BL0009;1.0;13396272;2419827;33665791;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinalaan 7-9-11_Sint-Katarinaplein 19-20-21-22;Sint-Katarinaplein;22;;A;;2020-08-24 10:35:06;Jo De Clippel;MDU;1;0;0;1;1;0;0;1;N;N;BUILDING template
HASSELT - FH06;Units su diff;2426238;BL0002;1.0;387519;2426238;;;;Oude Luikerbaan;17;A;XC;;2020-06-25 08:51:05;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;2426238;BL0002;1.0;387519;2426238;;;;Oude Luikerbaan;17;A;XC;;2020-06-25 08:51:05;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2426238;BL0002;1.0;387519;2426238;;;;Oude Luikerbaan;17;A;XC;;2020-06-25 08:51:05;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;Y;Y;BUILDING template
HASSELT - FH06;Units su diff;2426242;BL0001;1.0;387520;2426242;;;;Oude Luikerbaan;18;;XC;;2020-06-29 10:45:21;Dieu Jocelin;MDU;1;11;1;13;1;12;0;13;Y;Y;BUILDING template
HASSELT - FH06;Units lu diff;2426242;BL0001;1.0;387520;2426242;;;;Oude Luikerbaan;18;;XC;;2020-06-29 10:45:21;Dieu Jocelin;MDU;1;11;1;13;1;12;0;13;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2426242;BL0001;1.0;387520;2426242;;;;Oude Luikerbaan;18;;XC;;2020-06-29 10:45:21;Dieu Jocelin;MDU;1;11;1;13;1;12;0;13;Y;Y;BUILDING template
HASSELT - FH06;Units bu diff;2426249;BL0004;1.0;387523;2426249;;;;Oude Luikerbaan;25;;D;;2020-06-08 08:10:04;Dieu Jocelin;MDU;1;2;0;3;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;2426249;BL0004;1.0;387523;2426249;;;;Oude Luikerbaan;25;;D;;2020-06-08 08:10:04;Dieu Jocelin;MDU;1;2;0;3;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2426249;BL0004;1.0;387523;2426249;;;;Oude Luikerbaan;25;;D;;2020-06-08 08:10:04;Dieu Jocelin;MDU;1;2;0;3;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Units bu diff;2426251;BL0004;1.0;10522575;2426251;;;;Oude Luikerbaan;27;;;;2020-06-12 08:45:05;Dieu Jocelin;SDU;1;0;0;1;0;8;0;8;Y;Y;BUILDING template
HASSELT - FH06;Units lu diff;2426251;BL0004;1.0;10522575;2426251;;;;Oude Luikerbaan;27;;;;2020-06-12 08:45:05;Dieu Jocelin;SDU;1;0;0;1;0;8;0;8;Y;Y;BUILDING template
HASSELT - FH06;Buildingtype diff;2426251;BL0004;1.0;10522575;2426251;;;;Oude Luikerbaan;27;;;;2020-06-12 08:45:05;Dieu Jocelin;SDU;1;0;0;1;;;;;Y;;BUILDING template
HASSELT - FH06;Units total diff;2426251;BL0004;1.0;10522575;2426251;;;;Oude Luikerbaan;27;;;;2020-06-12 08:45:05;Dieu Jocelin;SDU;1;0;0;1;0;8;0;8;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2426256;BL0001;1.0;387526;2426256;;;;Oude Luikerbaan;30;;D;;2020-06-10 08:55:07;Dieu Jocelin;MDU;0;2;0;2;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;2426287;BL0004;1.0;387545;2426287;35760058;Oude Luikerbaan 63A-65;Oude Luikerbaan 63A-65;Oude Luikerbaan;63;A;XC;;2020-06-22 08:25:09;Dieu Jocelin;MDU;1;2;1;4;0;2;0;2;N;N;BUILDING template
HASSELT - FH06;Units bu diff;2426287;BL0004;1.0;387545;2426287;35760058;Oude Luikerbaan 63A-65;Oude Luikerbaan 63A-65;Oude Luikerbaan;63;A;XC;;2020-06-22 08:25:09;Dieu Jocelin;MDU;1;2;1;4;0;2;0;2;N;N;BUILDING template
