Projectnummer;errors;Opdrachtnummer;Blok;Cluster NR;Building FID;LAM MK;BG Id;BG Name;BG Name IFH;Straat;Huisnummer;Huisnummer Toevoeging;Quadrant;Q IFH;SSV Date;Surveyor;Buildingtype;NR BU;NR LU;NR SU;UNITS TOTAL;IFH_BU;IFH_LU;IFH_SU;IFH_TOTAAL;Wall Mount;Wall Mount IFH;Opdrachttemplate
HASSELT - FH06;Units su diff;2426287;BL0004;1.0;387545;2426287;35760058;Oude Luikerbaan 63A-65;Oude Luikerbaan 63A-65;Oude Luikerbaan;63;A;XC;;2020-06-22 08:25:09;Dieu Jocelin;MDU;1;2;1;4;0;2;0;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2426287;BL0004;1.0;387545;2426287;35760058;Oude Luikerbaan 63A-65;Oude Luikerbaan 63A-65;Oude Luikerbaan;63;A;XC;;2020-06-22 08:25:09;Dieu Jocelin;MDU;1;2;1;4;0;2;0;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2427274;BL0017;1.0;5157749;2427274;;;;Maastrichtersteenweg;155;;D;;2020-06-18 09:20:06;Jo De Clippel;MDU;0;3;0;3;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2427277;BL0017;1.0;5157750;2427277;;;;Maastrichtersteenweg;161;;D;;2020-06-18 09:20:11;Dieu Jocelin;MDU;0;3;0;3;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2427290;BL0017;1.0;387967;2427290;;;;Maastrichtersteenweg;171;;D;;2020-06-18 09:35:08;Jo De Clippel;MDU;0;4;0;4;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Units lu diff;2427290;BL0017;1.0;387967;2427290;;;;Maastrichtersteenweg;171;;D;;2020-06-18 09:35:08;Jo De Clippel;MDU;0;4;0;4;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;2427290;BL0017;1.0;387967;2427290;;;;Maastrichtersteenweg;171;;D;;2020-06-18 09:35:08;Jo De Clippel;MDU;0;4;0;4;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2427294;BL0017;1.0;387970;2427294;;;;Maastrichtersteenweg;175;;D;;2020-06-18 09:30:19;Dieu Jocelin;MDU;1;1;1;3;1;1;1;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2427299;BL0017;1.0;387972;2427299;;;;Maastrichtersteenweg;177;;D;;2020-06-18 09:35:14;Dieu Jocelin;MDU;0;2;0;2;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;2427307;BL0017;1.0;387973;2427307;;;;Maastrichtersteenweg;181;;D;;2020-06-18 09:45:10;Jo De Clippel;MDU;1;1;0;2;1;1;0;2;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;2427323;BL0018;1.0;5157751;2427323;;;;Maastrichtersteenweg;187;;;;2020-06-18 09:40:09;Dieu Jocelin;SDU;0;1;0;1;1;1;1;3;N;N;BUILDING template
HASSELT - FH06;Units bu diff;2427323;BL0018;1.0;5157751;2427323;;;;Maastrichtersteenweg;187;;;;2020-06-18 09:40:09;Dieu Jocelin;SDU;0;1;0;1;1;1;1;3;N;N;BUILDING template
HASSELT - FH06;Units su diff;2427323;BL0018;1.0;5157751;2427323;;;;Maastrichtersteenweg;187;;;;2020-06-18 09:40:09;Dieu Jocelin;SDU;0;1;0;1;1;1;1;3;N;N;BUILDING template
HASSELT - FH06;Buildingtype diff;2427323;BL0018;1.0;5157751;2427323;;;;Maastrichtersteenweg;187;;;;2020-06-18 09:40:09;Dieu Jocelin;SDU;0;1;0;1;;;;;N;;BUILDING template
HASSELT - FH06;Units su diff;2427329;BL0018;1.0;387978;2427329;;;;Maastrichtersteenweg;189;;XC;;2020-07-01 09:45:33;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2427329;BL0018;1.0;387978;2427329;;;;Maastrichtersteenweg;189;;XC;;2020-07-01 09:45:33;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Units total diff;2427329;BL0018;1.0;387978;2427329;;;;Maastrichtersteenweg;189;;XC;;2020-07-01 09:45:33;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2427388;BL0018;1.0;387986;2427388;;;;Maastrichtersteenweg;209;;XC;;2020-08-26 15:20:09;Jo De Clippel;MDU;1;7;1;9;1;7;1;9;N;N;BUILDING template
HASSELT - FH06;Units lu diff;2434158;BL0006;1.0;389217;2434158;;;;Plankeweidelaan;8;;XC;;2020-08-26 11:55:07;Jo De Clippel;MDU;2;1;0;3;1;3;0;4;N;N;BUILDING template
HASSELT - FH06;Units bu diff;2434158;BL0006;1.0;389217;2434158;;;;Plankeweidelaan;8;;XC;;2020-08-26 11:55:07;Jo De Clippel;MDU;2;1;0;3;1;3;0;4;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2434158;BL0006;1.0;389217;2434158;;;;Plankeweidelaan;8;;XC;;2020-08-26 11:55:07;Jo De Clippel;MDU;2;1;0;3;1;3;0;4;N;N;BUILDING template
HASSELT - FH06;Units total diff;2434158;BL0006;1.0;389217;2434158;;;;Plankeweidelaan;8;;XC;;2020-08-26 11:55:07;Jo De Clippel;MDU;2;1;0;3;1;3;0;4;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;2440210;BL0001;1.0;5166171;2440210;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;11;;F;;2020-07-01;Jo De Clippel;MDU;1;0;1;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2448672;BL0001;1.0;392795;2448672;;;;Zeven-Septemberlaan;13;;;;2020-08-14 12:55:06;Jo De Clippel;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;2448672;BL0001;1.0;392795;2448672;;;;Zeven-Septemberlaan;13;;;;2020-08-14 12:55:06;Jo De Clippel;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Buildingtype diff;2448672;BL0001;1.0;392795;2448672;;;;Zeven-Septemberlaan;13;;;;2020-08-14 12:55:06;Jo De Clippel;SDU;0;0;0;0;;;;;N;;BUILDING template
HASSELT - FH06;Units bu diff;2448672;BL0001;1.0;392795;2448672;;;;Zeven-Septemberlaan;13;;;;2020-08-14 12:55:06;Jo De Clippel;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;2448674;BL0001;1.0;12897925;2448674;33665794;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Zeven-Septemberlaan;15;;;;2020-08-24 15:10:08;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;2448674;BL0001;1.0;12897925;2448674;33665794;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Zeven-Septemberlaan;15;;;;2020-08-24 15:10:08;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937352;BL0017;1.0;7093965;3937352;;;;Harpstraat;20;;D;;2020-06-11 09:15:07;Dieu Jocelin;MDU;0;4;0;4;0;4;0;4;Y;Y;BUILDING template
HASSELT - FH06;Units total diff;3937371;BL0003;1.0;394573;3937371;33665788;;Helbeekplein 7-8-9;Helbeekplein;9;;XA;;2020-09-01;Jo De Clippel;MDU;0;26;1;27;0;26;0;26;N;N;BUILDING template
HASSELT - FH06;BG Name diff;3937371;BL0003;1.0;394573;3937371;33665788;;Helbeekplein 7-8-9;Helbeekplein;9;;XA;;2020-09-01;Jo De Clippel;MDU;0;26;1;27;0;26;0;26;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937371;BL0003;1.0;394573;3937371;33665788;;Helbeekplein 7-8-9;Helbeekplein;9;;XA;;2020-09-01;Jo De Clippel;MDU;0;26;1;27;0;26;0;26;N;N;BUILDING template
HASSELT - FH06;Units su diff;3937371;BL0003;1.0;394573;3937371;33665788;;Helbeekplein 7-8-9;Helbeekplein;9;;XA;;2020-09-01;Jo De Clippel;MDU;0;26;1;27;0;26;0;26;N;N;BUILDING template
HASSELT - FH06;BG Name diff;3937405;BL0010;1.0;394594;3937405;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;14;;A;;;Dieu Jocelin;MDU;1;0;1;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937405;BL0010;1.0;394594;3937405;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;14;;A;;;Dieu Jocelin;MDU;1;0;1;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937490;BL0001;1.0;394657;3937490;;;;Oude Luikerbaan;54;;D;;2020-06-08 09:05:07;Dieu Jocelin;MDU;0;6;0;6;0;6;0;6;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;3937491;BL0001;1.0;394658;3937491;;;;Oude Luikerbaan;56;;D;;2020-06-08 09:05:19;Dieu Jocelin;MDU;0;3;0;3;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;3937492;BL0001;1.0;394659;3937492;;;;Oude Luikerbaan;62;;D;;2020-06-08 09:35:07;Dieu Jocelin;MDU;0;3;0;3;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;3937517;BL0017;1.0;5157882;3937517;;;;Maastrichtersteenweg;155;A;D;;2020-06-18 09:15:10;Dieu Jocelin;MDU;0;3;0;3;0;3;0;3;Y;Y;BUILDING template
HASSELT - FH06;Quadrant diff;3937518;BL0017;1.0;5157883;3937518;;;;Maastrichtersteenweg;157;;D;;2020-06-18 09:15:18;Dieu Jocelin;MDU;0;2;0;2;0;2;0;2;Y;Y;BUILDING template
HASSELT - FH06;Units su diff;3937520;BL0018;1.0;394678;3937520;;;;Maastrichtersteenweg;191;;XC;;2020-07-01 10:15:25;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Units total diff;3937520;BL0018;1.0;394678;3937520;;;;Maastrichtersteenweg;191;;XC;;2020-07-01 10:15:25;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937520;BL0018;1.0;394678;3937520;;;;Maastrichtersteenweg;191;;XC;;2020-07-01 10:15:25;Dieu Jocelin;MDU;0;10;1;11;0;10;0;10;N;N;BUILDING template
HASSELT - FH06;Units total diff;3937521;BL0018;1.0;394679;3937521;;;;Maastrichtersteenweg;193;;XC;;2020-06-23 10:00:23;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937521;BL0018;1.0;394679;3937521;;;;Maastrichtersteenweg;193;;XC;;2020-06-23 10:00:23;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;N;N;BUILDING template
HASSELT - FH06;Units su diff;3937521;BL0018;1.0;394679;3937521;;;;Maastrichtersteenweg;193;;XC;;2020-06-23 10:00:23;Dieu Jocelin;MDU;0;9;1;10;0;9;0;9;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;3937568;BL0018;1.0;10522576;3937568;;;;Abraham Orteliuslaan;30;;D;;2020-06-25 12:00:13;Dieu Jocelin;MDU;0;4;0;4;0;4;0;4;N;N;BUILDING template
HASSELT - FH06;Units bu diff;4029706;BL0001;1.0;5157914;4029706;;;;Kunstlaan;1;;;;;Dieu Jocelin;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Buildingtype diff;4029706;BL0001;1.0;5157914;4029706;;;;Kunstlaan;1;;;;;Dieu Jocelin;SDU;0;0;0;0;;;;;N;;BUILDING template
HASSELT - FH06;Units total diff;4029706;BL0001;1.0;5157914;4029706;;;;Kunstlaan;1;;;;;Dieu Jocelin;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;4029706;BL0001;1.0;5157914;4029706;;;;Kunstlaan;1;;;;;Dieu Jocelin;SDU;0;0;0;0;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;4859262;BL0018;1.0;5710600;4859262;;;;Maastrichtersteenweg;207;;C;;2020-06-22 10:00:32;Dieu Jocelin;MDU;1;3;1;5;1;3;1;5;N;N;BUILDING template
HASSELT - FH06;Units total diff;4866140;BL0010;1.0;10522577;4866140;33665792;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;11;;A;;2020-08-21 11:15:21;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;4866140;BL0010;1.0;10522577;4866140;33665792;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;11;;A;;2020-08-21 11:15:21;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;4866140;BL0010;1.0;10522577;4866140;33665792;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein 9-10-11;Sint-Katarinaplein;11;;A;;2020-08-21 11:15:21;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;5381031;BL0001;1.0;398939;5381031;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;13;;F;;2020-08-14 08:30:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;5381031;BL0001;1.0;398939;5381031;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;13;;F;;2020-08-14 08:30:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;5381031;BL0001;1.0;398939;5381031;33665795;Stadsomvaart 11-13-83-85;Stadsomvaart 11-13-83-85;Stadsomvaart;13;;F;;2020-08-14 08:30:09;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;BG Name diff;5422672;BL0010;1.0;399062;5422672;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;11;A;A;;2020-08-24 10:35:10;Jo De Clippel;MDU;2;0;0;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;5422672;BL0010;1.0;399062;5422672;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;11;A;A;;2020-08-24 10:35:10;Jo De Clippel;MDU;2;0;0;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;5422672;BL0010;1.0;399062;5422672;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;11;A;A;;2020-08-24 10:35:10;Jo De Clippel;MDU;2;0;0;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units bu diff;5422672;BL0010;1.0;399062;5422672;33665792;Sint-Katarinaplein 11A-12-14-14A-15;Sint-Katarinaplein 11A-12-14A-14-15;Sint-Katarinaplein;11;A;A;;2020-08-24 10:35:10;Jo De Clippel;MDU;2;0;0;2;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;5530321;BL0020;1.0;5194437;5530321;;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel;15;;C;;2020-07-16;Jo De Clippel;MDU;6;0;1;7;5;0;8;13;N;N;BUILDING template
HASSELT - FH06;Units su diff;5530321;BL0020;1.0;5194437;5530321;;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel;15;;C;;2020-07-16;Jo De Clippel;MDU;6;0;1;7;5;0;8;13;N;N;BUILDING template
HASSELT - FH06;Units bu diff;5530321;BL0020;1.0;5194437;5530321;;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel 15_Singelbeekstraat 16;Gouverneur Roppesingel;15;;C;;2020-07-16;Jo De Clippel;MDU;6;0;1;7;5;0;8;13;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;5884925;BL0001;1.0;12897922;5884925;33665793;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Casterstraat;77;;C;;2020-08-24 15:15:07;Jo De Clippel;MDU;1;0;0;1;1;0;0;1;N;N;BUILDING template
HASSELT - FH06;Quadrant diff;5962519;BL0001;1.0;13396271;5962519;33665794;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Zeven-Septemberlaan;17;;C;;2020-08-24 15:10:06;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units total diff;5962519;BL0001;1.0;13396271;5962519;33665794;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Zeven-Septemberlaan;17;;C;;2020-08-24 15:10:06;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;5962519;BL0001;1.0;13396271;5962519;33665794;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Albrecht Rodenbachstraat 20_Casterstraat 77_Zeven-Septemberlaan 15-17;Zeven-Septemberlaan;17;;C;;2020-08-24 15:10:06;Jo De Clippel;MDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
HASSELT - FH06;Units su diff;662049;BL0010;1.0;400486;662049;;;;Jan Palfijnlaan;4;;;;2020-06-15 11:55:38;Dieu Jocelin;SDU;1;0;0;1;1;0;1;2;N;N;BUILDING template
