Projectnummer;LU Key;CLUSTER_NR;BLOCK_NR;LAM MK;BLOCK_NR_LU;Opdrachttemplate;Straat;Huisnummer;Huisnummer Toevoeging
HASSELT - FH02;677206;3;BL0240;677206;BL0240;BUILDING template;Havermarkt;8;
HASSELT - FH02;677203;3;BL0240;677203;BL0240;BUILDING template;Havermarkt;10;
HASSELT - FH02;677200;3;BL0235;677200;BL0235;BUILDING template;Havermarkt;7;
HASSELT - FH02;2417006;3;BL0235;2417006;BL0235;BUILDING template;Havermarkt;11;
HASSELT - FH02;2417009;3;BL0235;2417009;BL0235;BUILDING template;Havermarkt;13;
HASSELT - FH02;2417012;3;BL0235;2417012;BL0235;BUILDING template;Havermarkt;15;
HASSELT - FH02;2417015;3;BL0235;2417015;BL0235;BUILDING template;Havermarkt;17;
HASSELT - FH02;2417023;3;BL0235;2417023;BL0235;BUILDING template;Havermarkt;21;
HASSELT - FH02;677199;3;BL0235;677199;BL0235;BUILDING template;Havermarkt;23;
HASSELT - FH02;2417029;3;BL0235;2417029;BL0235;BUILDING template;Havermarkt;25;
HASSELT - FH02;2417034;3;BL0235;2417034;BL0235;BUILDING template;Havermarkt;27;
HASSELT - FH02;4856350;3;BL0235;4856350;BL0235;BUILDING template;Havermarkt;29;
HASSELT - FH02;677198;3;BL0235;677198;BL0235;BUILDING template;Havermarkt;31;
HASSELT - FH02;2417042;3;BL0235;2417042;BL0235;BUILDING template;Havermarkt;35;
HASSELT - FH02;2417048;3;BL0235;2417048;BL0235;BUILDING template;Havermarkt;37;
HASSELT - FH02;2417053;3;BL0235;2417053;BL0235;BUILDING template;Havermarkt;39;
HASSELT - FH02;2417060;3;BL0235;2417060;BL0235;BUILDING template;Havermarkt;45;
HASSELT - FH02;2417062;3;BL0235;2417062;BL0235;BUILDING template;Havermarkt;47;
HASSELT - FH02;2417025;3;BL0239;2417025;BL0239;BUILDING template;Havermarkt;22;
HASSELT - FH02;5821146;3;BL0235;5821146;BL0235;BUILDING template;Havermarkt;23;A
HASSELT - FH02;677197;3;BL0235;677197;BL0235;BUILDING template;Havermarkt;33;
HASSELT - FH02;2417051;3;BL0239;2417051;BL0239;BUILDING template;Havermarkt;38;
HASSELT - FH02;4846483;1;BL0219;4846483;BL0219;BUILDING template;Hemelrijk;2;
HASSELT - FH02;4846488;1;BL0219;4846488;BL0219;BUILDING template;Hemelrijk;6;
HASSELT - FH02;4846493;1;BL0219;4846493;BL0219;BUILDING template;Hemelrijk;12;
HASSELT - FH02;2417700;1;BL0219;2417700;BL0219;BUILDING template;Hemelrijk;16;
HASSELT - FH02;2417709;1;BL0219;2417709;BL0219;BUILDING template;Hemelrijk;22;
HASSELT - FH02;2417713;1;BL0219;2417713;BL0219;BUILDING template;Hemelrijk;24;
HASSELT - FH02;2417719;1;BL0219;2417719;BL0219;BUILDING template;Hemelrijk;26;
HASSELT - FH02;2417721;1;BL0219;2417721;BL0219;BUILDING template;Hemelrijk;28;
HASSELT - FH02;4846459;2;BL0220;4846459;BL0220;BUILDING template;Hemelrijk;3;
HASSELT - FH02;2417690;2;BL0220;2417690;BL0220;BUILDING template;Hemelrijk;5;
HASSELT - FH02;2417691;2;BL0220;2417691;BL0220;BUILDING template;Hemelrijk;7;
HASSELT - FH02;2417694;2;BL0220;2417694;BL0220;BUILDING template;Hemelrijk;9;
HASSELT - FH02;2417696;2;BL0220;2417696;BL0220;BUILDING template;Hemelrijk;11;
HASSELT - FH02;2417698;2;BL0220;2417698;BL0220;BUILDING template;Hemelrijk;13;
HASSELT - FH02;2417699;2;BL0220;2417699;BL0220;BUILDING template;Hemelrijk;15;
HASSELT - FH02;2417702;2;BL0220;2417702;BL0220;BUILDING template;Hemelrijk;17;
HASSELT - FH02;2417704;2;BL0220;2417704;BL0220;BUILDING template;Hemelrijk;19;
HASSELT - FH02;2417707;2;BL0220;2417707;BL0220;BUILDING template;Hemelrijk;21;
HASSELT - FH02;2417711;2;BL0220;2417711;BL0220;BUILDING template;Hemelrijk;23;
HASSELT - FH02;4846456;2;BL0220;4846456;BL0220;BUILDING template;Hemelrijk;1;
HASSELT - FH02;2417692;1;BL0219;2417692;BL0219;BUILDING template;Hemelrijk;8;
HASSELT - FH02;4846492;1;BL0219;4846492;BL0219;BUILDING template;Hemelrijk;10;
HASSELT - FH02;4846499;1;BL0219;4846499;BL0219;BUILDING template;Hemelrijk;18;
HASSELT - FH02;4846500;1;BL0219;4846500;BL0219;BUILDING template;Hemelrijk;20;
HASSELT - FH02;1282683;2;BL0220;1282683;BL0220;BUILDING template;Hemelrijk;25;
HASSELT - FH02;2417688;1;BL0219;2417688;BL0219;BUILDING template;Hemelrijk;4;
HASSELT - FH02;677196;2;BL0230;677196;BL0230;BUILDING template;Hoogstraat;1;
HASSELT - FH02;677195;2;BL0230;677195;BL0230;BUILDING template;Hoogstraat;3;
HASSELT - FH02;2418504;2;BL0230;2418504;BL0230;BUILDING template;Hoogstraat;5;
HASSELT - FH02;2418508;2;BL0230;2418508;BL0230;BUILDING template;Hoogstraat;7;
HASSELT - FH02;2418512;2;BL0230;2418512;BL0230;BUILDING template;Hoogstraat;9;
HASSELT - FH02;655610;2;BL0230;655610;BL0230;BUILDING template;Hoogstraat;11;
HASSELT - FH02;677192;3;BL0231;677192;BL0231;BUILDING template;Hoogstraat;18;
HASSELT - FH02;4856287;3;BL0231;4856287;BL0231;BUILDING template;Hoogstraat;24;
HASSELT - FH02;677194;3;BL0231;677194;BL0231;BUILDING template;Hoogstraat;26;
HASSELT - FH02;70313;3;BL0231;70313;BL0231;BUILDING template;Hoogstraat;28;
HASSELT - FH02;655609;2;BL0229;655609;BL0229;BUILDING template;Hoogstraat;13;
HASSELT - FH02;2418523;2;BL0229;2418523;BL0229;BUILDING template;Hoogstraat;15;
HASSELT - FH02;2418526;2;BL0229;2418526;BL0229;BUILDING template;Hoogstraat;17;
HASSELT - FH02;655611;3;BL0234;655611;BL0234;BUILDING template;Hoogstraat;2;
HASSELT - FH02;2418503;3;BL0234;2418503;BL0234;BUILDING template;Hoogstraat;4;
HASSELT - FH02;2418506;3;BL0234;2418506;BL0234;BUILDING template;Hoogstraat;6;
HASSELT - FH02;2418509;3;BL0234;2418509;BL0234;BUILDING template;Hoogstraat;8;
HASSELT - FH02;4856441;3;BL0234;4856441;BL0234;BUILDING template;Hoogstraat;10;
HASSELT - FH02;2418521;3;BL0234;2418521;BL0234;BUILDING template;Hoogstraat;14;
HASSELT - FH02;677193;3;BL0234;677193;BL0234;BUILDING template;Hoogstraat;16;
HASSELT - FH02;2418528;2;BL0229;2418528;BL0229;BUILDING template;Hoogstraat;19;
HASSELT - FH02;2418517;3;BL0234;2418517;BL0234;BUILDING template;Hoogstraat;12;
HASSELT - FH02;70259;4;BL0202;70259;BL0202;BUILDING template;Isabellastraat;2;
HASSELT - FH02;2418876;4;BL0202;2418876;BL0202;BUILDING template;Isabellastraat;4;
HASSELT - FH02;4846870;4;BL0202;4846870;BL0202;BUILDING template;Isabellastraat;6;
HASSELT - FH02;4846879;4;BL0202;4846879;BL0202;BUILDING template;Isabellastraat;10;
HASSELT - FH02;2418883;4;BL0202;2418883;BL0202;BUILDING template;Isabellastraat;12;
HASSELT - FH02;3937385;4;BL0202;3937385;BL0202;BUILDING template;Isabellastraat;16;
HASSELT - FH02;70263;4;BL0202;70263;BL0202;BUILDING template;Isabellastraat;32;
HASSELT - FH02;3937386;4;BL0202;3937386;BL0202;BUILDING template;Isabellastraat;44;
HASSELT - FH02;70267;4;BL0202;70267;BL0202;BUILDING template;Isabellastraat;48;
HASSELT - FH02;70266;4;BL0202;70266;BL0202;BUILDING template;Isabellastraat;50;
HASSELT - FH02;3937387;4;BL0202;3937387;BL0202;BUILDING template;Isabellastraat;52;
HASSELT - FH02;4846560;4;BL0202;4846560;BL0202;BUILDING template;Isabellastraat;58;
HASSELT - FH02;4054422;4;BL0202;4054422;BL0202;BUILDING template;Isabellastraat;60;
HASSELT - FH02;70268;4;BL0202;70268;BL0202;BUILDING template;Isabellastraat;62;
HASSELT - FH02;70269;4;BL0202;70269;BL0202;BUILDING template;Isabellastraat;64;
HASSELT - FH02;3937388;4;BL0202;3937388;BL0202;BUILDING template;Isabellastraat;66;
HASSELT - FH02;70270;4;BL0202;70270;BL0202;BUILDING template;Isabellastraat;68;
HASSELT - FH02;70260;4;BL0207;70260;BL0207;BUILDING template;Isabellastraat;1;
HASSELT - FH02;2418874;4;BL0207;2418874;BL0207;BUILDING template;Isabellastraat;3;
HASSELT - FH02;4847117;4;BL0207;4847117;BL0207;BUILDING template;Isabellastraat;5;
HASSELT - FH02;2418879;4;BL0207;2418879;BL0207;BUILDING template;Isabellastraat;7;
HASSELT - FH02;2418882;4;BL0207;2418882;BL0207;BUILDING template;Isabellastraat;9;
HASSELT - FH02;4847122;4;BL0207;4847122;BL0207;BUILDING template;Isabellastraat;11;
HASSELT - FH02;70261;4;BL0207;70261;BL0207;BUILDING template;Isabellastraat;13;
HASSELT - FH02;70264;4;BL0207;70264;BL0207;BUILDING template;Isabellastraat;15;
HASSELT - FH02;2418887;4;BL0207;2418887;BL0207;BUILDING template;Isabellastraat;17;
HASSELT - FH02;4846204;4;BL0207;4846204;BL0207;BUILDING template;Isabellastraat;19;
HASSELT - FH02;4846875;4;BL0202;4846875;BL0202;BUILDING template;Isabellastraat;8;
HASSELT - FH02;4846667;4;BL0202;4846667;BL0202;BUILDING template;Isabellastraat;46;
HASSELT - FH02;70265;4;BL0207;70265;BL0207;BUILDING template;Isabellastraat;21;
HASSELT - FH02;2406837;1;BL0204;2406837;BL0204;BUILDING template;Jeneverplein;1;
HASSELT - FH02;2406839;1;BL0204;2406839;BL0204;BUILDING template;Jeneverplein;2;
HASSELT - FH02;2406841;1;BL0204;2406841;BL0204;BUILDING template;Jeneverplein;3;
HASSELT - FH02;2419544;3;BL0236;2419544;BL0236;BUILDING template;Kapelstraat;4;
HASSELT - FH02;2419554;3;BL0236;2419554;BL0236;BUILDING template;Kapelstraat;8;
HASSELT - FH02;2419558;3;BL0236;2419558;BL0236;BUILDING template;Kapelstraat;10;
HASSELT - FH02;677173;3;BL0236;677173;BL0236;BUILDING template;Kapelstraat;12;
HASSELT - FH02;5390911;3;BL0236;5390911;BL0236;BUILDING template;Kapelstraat;6;A
HASSELT - FH02;2419551;3;BL0236;2419551;BL0236;BUILDING template;Kapelstraat;6;B
HASSELT - FH02;2419542;3;BL0234;2419542;BL0234;BUILDING template;Kapelstraat;3;
HASSELT - FH02;2419548;3;BL0234;2419548;BL0234;BUILDING template;Kapelstraat;5;
HASSELT - FH02;2419552;3;BL0234;2419552;BL0234;BUILDING template;Kapelstraat;7;
HASSELT - FH02;2419556;3;BL0234;2419556;BL0234;BUILDING template;Kapelstraat;9;
HASSELT - FH02;2419559;3;BL0234;2419559;BL0234;BUILDING template;Kapelstraat;11;
HASSELT - FH02;2419564;3;BL0234;2419564;BL0234;BUILDING template;Kapelstraat;13;
HASSELT - FH02;2419572;3;BL0234;2419572;BL0234;BUILDING template;Kapelstraat;17;
HASSELT - FH02;2419576;3;BL0234;2419576;BL0234;BUILDING template;Kapelstraat;19;
HASSELT - FH02;655626;3;BL0234;655626;BL0234;BUILDING template;Kapelstraat;21;
HASSELT - FH02;2419584;3;BL0234;2419584;BL0234;BUILDING template;Kapelstraat;23;
HASSELT - FH02;2419586;3;BL0234;2419586;BL0234;BUILDING template;Kapelstraat;25;
HASSELT - FH02;2419587;3;BL0234;2419587;BL0234;BUILDING template;Kapelstraat;27;
HASSELT - FH02;677170;3;BL0234;677170;BL0234;BUILDING template;Kapelstraat;29;
HASSELT - FH02;677171;3;BL0233;677171;BL0233;BUILDING template;Kapelstraat;31;
HASSELT - FH02;4855739;3;BL0233;4855739;BL0233;BUILDING template;Kapelstraat;35;
HASSELT - FH02;2419601;3;BL0233;2419601;BL0233;BUILDING template;Kapelstraat;37;
HASSELT - FH02;2419603;3;BL0233;2419603;BL0233;BUILDING template;Kapelstraat;39;
HASSELT - FH02;71866;3;BL0233;71866;BL0233;BUILDING template;Kapelstraat;41;
HASSELT - FH02;677174;3;BL0233;677174;BL0233;BUILDING template;Kapelstraat;43;
HASSELT - FH02;1456107;3;BL0233;1456107;BL0233;BUILDING template;Kapelstraat;45;
HASSELT - FH02;2419618;3;BL0233;2419618;BL0233;BUILDING template;Kapelstraat;47;
HASSELT - FH02;2419620;3;BL0233;2419620;BL0233;BUILDING template;Kapelstraat;49;
HASSELT - FH02;4856106;3;BL0233;4856106;BL0233;BUILDING template;Kapelstraat;51;
HASSELT - FH02;2419624;3;BL0233;2419624;BL0233;BUILDING template;Kapelstraat;53;
HASSELT - FH02;2419625;3;BL0233;2419625;BL0233;BUILDING template;Kapelstraat;55;
HASSELT - FH02;71867;3;BL0233;71867;BL0233;BUILDING template;Kapelstraat;57;
HASSELT - FH02;2419614;3;BL0233;2419614;BL0233;BUILDING template;Kapelstraat;45;A
HASSELT - FH02;2419566;3;BL0235;2419566;BL0235;BUILDING template;Kapelstraat;14;
HASSELT - FH02;2419570;3;BL0235;2419570;BL0235;BUILDING template;Kapelstraat;16;
HASSELT - FH02;2419574;3;BL0235;2419574;BL0235;BUILDING template;Kapelstraat;18;
HASSELT - FH02;2419579;3;BL0235;2419579;BL0235;BUILDING template;Kapelstraat;20;
HASSELT - FH02;677169;3;BL0235;677169;BL0235;BUILDING template;Kapelstraat;22;
HASSELT - FH02;677168;3;BL0235;677168;BL0235;BUILDING template;Kapelstraat;26;
HASSELT - FH02;2419589;3;BL0235;2419589;BL0235;BUILDING template;Kapelstraat;28;
HASSELT - FH02;2419590;3;BL0235;2419590;BL0235;BUILDING template;Kapelstraat;30;
HASSELT - FH02;2419593;3;BL0235;2419593;BL0235;BUILDING template;Kapelstraat;32;
HASSELT - FH02;2419597;3;BL0235;2419597;BL0235;BUILDING template;Kapelstraat;34;
HASSELT - FH02;2419599;3;BL0235;2419599;BL0235;BUILDING template;Kapelstraat;36;
HASSELT - FH02;677175;3;BL0235;677175;BL0235;BUILDING template;Kapelstraat;38;
HASSELT - FH02;2419606;3;BL0235;2419606;BL0235;BUILDING template;Kapelstraat;40;
HASSELT - FH02;2419608;3;BL0235;2419608;BL0235;BUILDING template;Kapelstraat;42;
HASSELT - FH02;2419611;3;BL0235;2419611;BL0235;BUILDING template;Kapelstraat;44;
HASSELT - FH02;2419616;3;BL0235;2419616;BL0235;BUILDING template;Kapelstraat;46;
HASSELT - FH02;677167;3;BL0235;677167;BL0235;BUILDING template;Kapelstraat;48;
HASSELT - FH02;2455457;4;BL0201;2455457;BL0201;BUILDING template;Kattegatstraat;1;
HASSELT - FH02;71028;4;BL0202;71028;BL0202;BUILDING template;Kattegatstraat;4;
HASSELT - FH02;70258;4;BL0202;70258;BL0202;BUILDING template;Kattegatstraat;6;
HASSELT - FH02;71008;4;BL0202;71008;BL0202;BUILDING template;Kattegatstraat;8;
HASSELT - FH02;656235;3;BL0238;656235;BL0238;BUILDING template;Kleine-Ridderstraat;1;
HASSELT - FH02;2455624;2;BL0228;2455624;BL0228;BUILDING template;Kolfstraat;3;
HASSELT - FH02;70272;1;BL0217;70272;BL0217;BUILDING template;Kolonel Dusartplein;2;
HASSELT - FH02;655553;1;BL0217;655553;BL0217;BUILDING template;Kolonel Dusartplein;4;
HASSELT - FH02;655554;1;BL0217;655554;BL0217;BUILDING template;Kolonel Dusartplein;6;
HASSELT - FH02;2414231;1;BL0217;2414231;BL0217;BUILDING template;Kolonel Dusartplein;8;
HASSELT - FH02;2414234;1;BL0217;2414234;BL0217;BUILDING template;Kolonel Dusartplein;10;
HASSELT - FH02;2414236;1;BL0217;2414236;BL0217;BUILDING template;Kolonel Dusartplein;12;
HASSELT - FH02;1113725;1;BL0217;1113725;BL0217;BUILDING template;Kolonel Dusartplein;14;
HASSELT - FH02;1113726;1;BL0217;1113726;BL0217;BUILDING template;Kolonel Dusartplein;16;
HASSELT - FH02;655552;1;BL0217;655552;BL0217;BUILDING template;Kolonel Dusartplein;20;
HASSELT - FH02;2414227;1;BL0217;2414227;BL0217;BUILDING template;Kolonel Dusartplein;2;B
HASSELT - FH02;2414254;1;BL0217;2414254;BL0217;BUILDING template;Kolonel Dusartplein;34;
HASSELT - FH02;2414260;1;BL0217;2414260;BL0217;BUILDING template;Kolonel Dusartplein;36;
HASSELT - FH02;2414261;1;BL0217;2414261;BL0217;BUILDING template;Kolonel Dusartplein;38;
HASSELT - FH02;2414263;1;BL0217;2414263;BL0217;BUILDING template;Kolonel Dusartplein;40;
HASSELT - FH02;2414264;1;BL0217;2414264;BL0217;BUILDING template;Kolonel Dusartplein;42;
HASSELT - FH02;655551;1;BL0217;655551;BL0217;BUILDING template;Kolonel Dusartplein;44;
HASSELT - FH02;655550;1;BL0217;655550;BL0217;BUILDING template;Kolonel Dusartplein;46;
HASSELT - FH02;2414266;1;BL0217;2414266;BL0217;BUILDING template;Kolonel Dusartplein;48;
HASSELT - FH02;655549;1;BL0217;655549;BL0217;BUILDING template;Kolonel Dusartplein;50;
HASSELT - FH02;70274;1;BL0217;70274;BL0217;BUILDING template;Kolonel Dusartplein;52;
HASSELT - FH02;677187;2;BL0225;677187;BL0225;BUILDING template;Koning Albertstraat;2;
HASSELT - FH02;2407813;2;BL0225;2407813;BL0225;BUILDING template;Koning Albertstraat;12;
HASSELT - FH02;2407815;2;BL0225;2407815;BL0225;BUILDING template;Koning Albertstraat;14;
HASSELT - FH02;2407818;2;BL0225;2407818;BL0225;BUILDING template;Koning Albertstraat;16;
HASSELT - FH02;2407820;2;BL0225;2407820;BL0225;BUILDING template;Koning Albertstraat;18;
HASSELT - FH02;2407825;2;BL0225;2407825;BL0225;BUILDING template;Koning Albertstraat;20;
HASSELT - FH02;2407828;2;BL0225;2407828;BL0225;BUILDING template;Koning Albertstraat;22;
HASSELT - FH02;2407834;2;BL0225;2407834;BL0225;BUILDING template;Koning Albertstraat;24;
HASSELT - FH02;2407836;2;BL0225;2407836;BL0225;BUILDING template;Koning Albertstraat;26;
HASSELT - FH02;2407837;2;BL0225;2407837;BL0225;BUILDING template;Koning Albertstraat;28;
HASSELT - FH02;2407838;2;BL0225;2407838;BL0225;BUILDING template;Koning Albertstraat;30;
HASSELT - FH02;656241;2;BL0225;656241;BL0225;BUILDING template;Koning Albertstraat;32;
HASSELT - FH02;656240;2;BL0225;656240;BL0225;BUILDING template;Koning Albertstraat;34;
HASSELT - FH02;656242;2;BL0225;656242;BL0225;BUILDING template;Koning Albertstraat;36;
HASSELT - FH02;2407847;2;BL0225;2407847;BL0225;BUILDING template;Koning Albertstraat;38;
HASSELT - FH02;677183;2;BL0225;677183;BL0225;BUILDING template;Koning Albertstraat;40;
HASSELT - FH02;656236;2;BL0225;656236;BL0225;BUILDING template;Koning Albertstraat;42;
HASSELT - FH02;677184;2;BL0225;677184;BL0225;BUILDING template;Koning Albertstraat;44;
HASSELT - FH02;656237;2;BL0225;656237;BL0225;BUILDING template;Koning Albertstraat;46;
HASSELT - FH02;2407858;2;BL0225;2407858;BL0225;BUILDING template;Koning Albertstraat;48;
HASSELT - FH02;2407860;2;BL0225;2407860;BL0225;BUILDING template;Koning Albertstraat;50;
HASSELT - FH02;2407861;2;BL0225;2407861;BL0225;BUILDING template;Koning Albertstraat;52;
HASSELT - FH02;2407862;2;BL0225;2407862;BL0225;BUILDING template;Koning Albertstraat;54;
HASSELT - FH02;2407864;2;BL0225;2407864;BL0225;BUILDING template;Koning Albertstraat;56;
HASSELT - FH02;2407866;2;BL0225;2407866;BL0225;BUILDING template;Koning Albertstraat;58;
HASSELT - FH02;2407867;2;BL0225;2407867;BL0225;BUILDING template;Koning Albertstraat;60;
HASSELT - FH02;2407869;2;BL0225;2407869;BL0225;BUILDING template;Koning Albertstraat;62;
HASSELT - FH02;677189;2;BL0225;677189;BL0225;BUILDING template;Koning Albertstraat;64;
HASSELT - FH02;5322002;3;BL0241;5322002;BL0241;BUILDING template;Koning Albertstraat;27;
HASSELT - FH02;656238;3;BL0241;656238;BL0241;BUILDING template;Koning Albertstraat;29;
HASSELT - FH02;2407839;3;BL0241;2407839;BL0241;BUILDING template;Koning Albertstraat;31;
HASSELT - FH02;2407841;3;BL0241;2407841;BL0241;BUILDING template;Koning Albertstraat;33;
HASSELT - FH02;2407844;3;BL0241;2407844;BL0241;BUILDING template;Koning Albertstraat;35;
HASSELT - FH02;2407846;3;BL0241;2407846;BL0241;BUILDING template;Koning Albertstraat;37;
HASSELT - FH02;2407848;3;BL0241;2407848;BL0241;BUILDING template;Koning Albertstraat;39;
HASSELT - FH02;2407850;3;BL0241;2407850;BL0241;BUILDING template;Koning Albertstraat;41;
HASSELT - FH02;2407853;3;BL0241;2407853;BL0241;BUILDING template;Koning Albertstraat;43;
HASSELT - FH02;2407856;3;BL0241;2407856;BL0241;BUILDING template;Koning Albertstraat;45;
HASSELT - FH02;677180;3;BL0240;677180;BL0240;BUILDING template;Koning Albertstraat;1;
HASSELT - FH02;677181;3;BL0240;677181;BL0240;BUILDING template;Koning Albertstraat;3;
HASSELT - FH02;2407808;3;BL0240;2407808;BL0240;BUILDING template;Koning Albertstraat;5;
HASSELT - FH02;2407811;3;BL0240;2407811;BL0240;BUILDING template;Koning Albertstraat;9;
HASSELT - FH02;4855817;3;BL0240;4855817;BL0240;BUILDING template;Koning Albertstraat;11;
HASSELT - FH02;2407814;3;BL0240;2407814;BL0240;BUILDING template;Koning Albertstraat;13;
HASSELT - FH02;2407819;3;BL0240;2407819;BL0240;BUILDING template;Koning Albertstraat;17;
HASSELT - FH02;2407822;3;BL0240;2407822;BL0240;BUILDING template;Koning Albertstraat;19;
HASSELT - FH02;2407827;3;BL0240;2407827;BL0240;BUILDING template;Koning Albertstraat;21;
HASSELT - FH02;656239;3;BL0240;656239;BL0240;BUILDING template;Koning Albertstraat;23;
HASSELT - FH02;2407835;3;BL0240;2407835;BL0240;BUILDING template;Koning Albertstraat;25;
HASSELT - FH02;2407810;3;BL0240;2407810;BL0240;BUILDING template;Koning Albertstraat;7;A
HASSELT - FH02;2407809;3;BL0240;2407809;BL0240;BUILDING template;Koning Albertstraat;7;
HASSELT - FH02;2407812;2;BL0225;2407812;BL0225;BUILDING template;Koning Albertstraat;10;
HASSELT - FH02;2407816;3;BL0240;2407816;BL0240;BUILDING template;Koning Albertstraat;15;
HASSELT - FH02;2422963;2;BL0226;2422963;BL0226;BUILDING template;Kortstraat;1;
