Projectnummer;Opdrachtnummer;NR LU;NR BU;NR SU;UNITS TOTAL;Buildingtype;Quadrant;Wall Mount;SS Reason;Number Floors;Height Cable;Perceel eigenschap;Crab Comment;Building exists;Building comment;Opdrachttemplate;Straat;Huisnummer;Huisnummer Toevoeging;BG Name
HASSELT - FH06;5530321;0;5;8;13;MDU;;N;IRREG;4;3;;;Y;_;BUILDING template;Gouverneur Roppesingel;15;;
HASSELT - FH06;662332;0;1;0;1;SDU;;N;ORN;9;3;;;Y;_;BUILDING template;Sint-Katarinalaan;3;;
HASSELT - FH06;662330;32;0;2;34;MDU;;N;ORN;8;3;;;Y;_;BUILDING template;Sint-Katarinalaan;9;;
HASSELT - FH06;3937568;4;0;0;4;MDU;;N;IRREG;3;3;;;Y;_;BUILDING template;Abraham Orteliuslaan;30;;
HASSELT - FH06;2440210;0;1;1;2;MDU;;N;IRREG;7;3;;;Y;_;BUILDING template;Stadsomvaart;11;;
HASSELT - FH06;666202;1;0;0;1;SDU;;N;IRREG;3;3;;;Y;_;BUILDING template;Abraham Orteliuslaan;32;;
HASSELT - FH06;4126800;1;0;0;1;SDU;;Y;NA;3;3;;;Y;_;BUILDING template;Maastrichtersteenweg;179;;
HASSELT - FH06;2427307;1;1;0;2;MDU;;Y;NA;3;3;;;Y;_;BUILDING template;Maastrichtersteenweg;181;;
HASSELT - FH06;2427323;1;1;1;3;MDU;;N;IRREG;3;3;;;Y;_;BUILDING template;Maastrichtersteenweg;187;;
HASSELT - FH06;3937521;9;0;0;9;MDU;;N;IRREG;4;3;;;Y;_;BUILDING template;Maastrichtersteenweg;193;;
HASSELT - FH06;666210;18;1;1;20;MDU;;N;IRREG;4;3;;;Y;_;BUILDING template;Maastrichtersteenweg;211;;
HASSELT - FH06;6052413;1;0;0;1;SDU;;N;ORN;3;3;;;Y;_;BUILDING template;Bondgenotenlaan;12;;
HASSELT - FH06;5884925;0;1;0;1;SDU;;N;IRREG;3;3;;;Y;_;BUILDING template;Casterstraat;77;;
HASSELT - FH06;78249;1;0;0;1;SDU;;N;IRREG;4;3;;;Y;;BUILDING template;Oude Luikerbaan;61;;
HASSELT - FH06;4155272;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;22;;
HASSELT - FH06;662569;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;24;;
HASSELT - FH06;662570;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;26;;
HASSELT - FH06;4845812;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;28;;
HASSELT - FH06;2433066;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;30;;
HASSELT - FH06;2433067;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;32;;
HASSELT - FH06;2433068;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;34;;
HASSELT - FH06;2433072;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;42;;
HASSELT - FH06;2433073;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;44;;
HASSELT - FH06;2433074;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;46;;
HASSELT - FH06;2433076;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;48;;
HASSELT - FH06;2433079;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;50;;
HASSELT - FH06;2433081;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;52;;
HASSELT - FH06;2433084;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;54;;
HASSELT - FH06;662572;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;56;;
HASSELT - FH06;4248312;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;58;;
HASSELT - FH06;666233;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;6;;
HASSELT - FH06;666232;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;8;;
HASSELT - FH06;666231;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;10;;
HASSELT - FH06;4201663;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;12;;
HASSELT - FH06;2416860;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;14;;
HASSELT - FH06;2416861;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;16;;
HASSELT - FH06;2416862;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Harpstraat;18;;
HASSELT - FH06;3937352;4;0;0;4;MDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;20;;
HASSELT - FH06;2416864;3;1;1;5;MDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;22;;
HASSELT - FH06;2416866;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;24;;
HASSELT - FH06;2416867;0;1;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;26;;
HASSELT - FH06;2416868;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;28;;
HASSELT - FH06;666229;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Harpstraat;30;;
HASSELT - FH06;1164596;32;0;0;32;MDU;;Y;NA;6;4;;;Y;_;BUILDING template;Helbeekplein;1;;
HASSELT - FH06;1326237;27;0;0;27;MDU;;Y;NA;6;4;;;Y;_;BUILDING template;Helbeekplein;2;;
HASSELT - FH06;78333;27;0;0;27;MDU;;Y;NA;6;4;;;Y;_;BUILDING template;Helbeekplein;7;;
HASSELT - FH06;78334;28;0;0;28;MDU;;Y;NA;6;4;;;Y;_;BUILDING template;Helbeekplein;8;;
HASSELT - FH06;3937371;26;0;0;26;MDU;;Y;NA;6;4;;;Y;_;BUILDING template;Helbeekplein;9;;
HASSELT - FH06;2417629;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;1;;
HASSELT - FH06;2417630;0;1;1;2;MDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;2;;
HASSELT - FH06;2417631;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;3;;
HASSELT - FH06;2417633;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;4;;
HASSELT - FH06;662555;1;1;0;2;MDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;8;;
HASSELT - FH06;1274790;2;1;1;4;MDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;9;;
HASSELT - FH06;2417635;0;1;1;2;MDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;10;;
HASSELT - FH06;662554;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Heldenplein;11;;
HASSELT - FH06;25182;2;0;0;2;MDU;;Y;NA;3;4;;;;_;BUILDING template;Harpstraat;2;;
HASSELT - FH06;2416857;0;1;0;1;SDU;;Y;NA;1;4;;;;_;BUILDING template;Harpstraat;4;;
HASSELT - FH06;662334;17;1;1;19;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinalaan;7;;
HASSELT - FH06;2419814;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;9;;
HASSELT - FH06;2419815;30;0;0;30;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;10;;
HASSELT - FH06;4866140;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;11;;
HASSELT - FH06;5422672;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;11;A;
HASSELT - FH06;2419818;34;0;0;34;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;12;;
HASSELT - FH06;4845707;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;13;;
HASSELT - FH06;3937405;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;14;;
HASSELT - FH06;2419823;64;2;2;68;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;15;;
HASSELT - FH06;662249;16;1;1;18;MDU;;N;ORN;8;4;;;Y;;BUILDING template;Sint-Katarinaplein;19;;
HASSELT - FH06;662252;33;0;0;33;MDU;;N;ORN;8;4;;;Y;;BUILDING template;Sint-Katarinaplein;20;;
HASSELT - FH06;2419825;0;1;1;2;MDU;;N;ORN;8;4;;;Y;_;BUILDING template;Sint-Katarinaplein;21;;
HASSELT - FH06;662578;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;1;;
HASSELT - FH06;662579;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;2;;
HASSELT - FH06;4845782;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;3;;
HASSELT - FH06;662583;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;4;;
HASSELT - FH06;4845783;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;5;;
HASSELT - FH06;662582;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;6;;
HASSELT - FH06;2446522;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;7;;
HASSELT - FH06;4846008;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;8;;
HASSELT - FH06;4845786;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;9;;
HASSELT - FH06;662580;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;10;;
HASSELT - FH06;666206;0;1;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;153;;
HASSELT - FH06;2446525;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;11;;
HASSELT - FH06;2427274;3;0;0;3;MDU;;Y;NA;4;4;;;Y;_;BUILDING template;Maastrichtersteenweg;155;;
HASSELT - FH06;3937517;3;0;0;3;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;155;A;
HASSELT - FH06;2446528;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;13;;
HASSELT - FH06;3937518;2;0;0;2;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;157;;
HASSELT - FH06;4149552;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;159;;
HASSELT - FH06;2427277;3;0;0;3;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;161;;
HASSELT - FH06;2427281;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;163;;
HASSELT - FH06;2446533;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;17;;
HASSELT - FH06;2427284;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;165;;
HASSELT - FH06;2427286;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Maastrichtersteenweg;167;;
HASSELT - FH06;2446536;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;19;;
HASSELT - FH06;2427288;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;169;;
HASSELT - FH06;2427290;3;0;0;3;MDU;;Y;NA;3;4;;;Y;;BUILDING template;Maastrichtersteenweg;171;;
HASSELT - FH06;2446539;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;21;;
HASSELT - FH06;2446543;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;23;;
HASSELT - FH06;5412017;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;173;A;
HASSELT - FH06;2427294;1;1;1;3;MDU;;Y;NA;2;4;;;Y;_;BUILDING template;Maastrichtersteenweg;175;;
HASSELT - FH06;2446545;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;25;;
HASSELT - FH06;2427295;0;1;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;175;A;
HASSELT - FH06;2427299;2;0;0;2;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Maastrichtersteenweg;177;;
HASSELT - FH06;662584;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Vuurkruisenlaan;27;;
HASSELT - FH06;2427318;1;0;0;1;SDU;;Y;NA;2;4;;;Y;_;BUILDING template;Maastrichtersteenweg;183;;
HASSELT - FH06;662561;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;1;;
HASSELT - FH06;662563;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;2;;
HASSELT - FH06;2427367;1;0;0;1;SDU;;N;ORN;2;4;;;Y;;BUILDING template;Maastrichtersteenweg;197;;
HASSELT - FH06;662560;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;3;;
HASSELT - FH06;666209;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Maastrichtersteenweg;199;;
HASSELT - FH06;2409675;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;4;;
HASSELT - FH06;2409677;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;6;;
HASSELT - FH06;2409679;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;7;;
HASSELT - FH06;2409680;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;8;;
HASSELT - FH06;2409681;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;9;;
HASSELT - FH06;662562;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;10;;
HASSELT - FH06;662451;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;11;;
HASSELT - FH06;662586;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;1;;
HASSELT - FH06;662449;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;13;;
HASSELT - FH06;25174;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;2;;
HASSELT - FH06;2409688;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;15;;
HASSELT - FH06;2446946;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;3;;
HASSELT - FH06;2419827;0;1;0;1;SDU;;N;ORN;8;4;;;;_;BUILDING template;Sint-Katarinaplein;22;;
HASSELT - FH06;2446948;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;4;;
HASSELT - FH06;662447;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;19;;
HASSELT - FH06;2446949;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;5;;
HASSELT - FH06;2419791;0;1;0;1;SDU;;N;ORN;9;4;;;;_;BUILDING template;Sint-Katarinalaan;11;;
HASSELT - FH06;2409691;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;21;;
HASSELT - FH06;2446950;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;6;;
HASSELT - FH06;2409694;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Bondgenotenlaan;23;;
HASSELT - FH06;78264;6;0;0;6;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;13;;
HASSELT - FH06;2446953;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;7;;
HASSELT - FH06;78251;4;0;0;4;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;15;;
HASSELT - FH06;2446956;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;8;;
HASSELT - FH06;78245;0;1;0;1;SDU;;Y;NA;3;4;;;Y;;BUILDING template;Oude Luikerbaan;16;;
HASSELT - FH06;662587;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;9;;
HASSELT - FH06;2426236;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;17;;
HASSELT - FH06;662588;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Weerstandslaan;10;;
HASSELT - FH06;2426238;9;0;0;9;MDU;;Y;NA;4;4;;;Y;_;BUILDING template;Oude Luikerbaan;17;A;
HASSELT - FH06;662575;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;1;;
HASSELT - FH06;2426242;12;1;0;13;MDU;;Y;NA;4;4;;;Y;;BUILDING template;Oude Luikerbaan;18;;
HASSELT - FH06;662576;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;2;;
HASSELT - FH06;78329;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;19;;
HASSELT - FH06;4069703;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;3;;
HASSELT - FH06;2426244;1;0;0;1;SDU;;Y;NA;2;4;;;Y;_;BUILDING template;Oude Luikerbaan;21;;
HASSELT - FH06;2448661;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;4;;
HASSELT - FH06;2426246;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;23;;
HASSELT - FH06;2448662;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;5;;
HASSELT - FH06;1290254;4;0;0;4;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;24;;
HASSELT - FH06;662577;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;6;;
HASSELT - FH06;2426249;2;0;0;2;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;25;;
HASSELT - FH06;2448663;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;7;;
HASSELT - FH06;4848333;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Oude Luikerbaan;26;;
HASSELT - FH06;662496;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;8;;
HASSELT - FH06;2426251;8;0;0;8;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;27;;
HASSELT - FH06;2448665;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;9;;
HASSELT - FH06;2426254;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;28;;
HASSELT - FH06;2448668;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;10;;
HASSELT - FH06;3937489;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;29;;
HASSELT - FH06;662574;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;11;;
HASSELT - FH06;2426256;2;0;0;2;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;30;;
