Projectnummer;Opdrachtnummer;NR LU;NR BU;NR SU;UNITS TOTAL;Buildingtype;Quadrant;Wall Mount;SS Reason;Number Floors;Height Cable;Perceel eigenschap;Crab Comment;Building exists;Building comment;Opdrachttemplate;Straat;Huisnummer;Huisnummer Toevoeging;BG Name
HASSELT - FH06;4129284;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;12;;
HASSELT - FH06;2426257;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oude Luikerbaan;31;;
HASSELT - FH06;2448672;0;1;1;2;MDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;13;;
HASSELT - FH06;2426258;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;32;;
HASSELT - FH06;2448673;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;14;;
HASSELT - FH06;2426260;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oude Luikerbaan;33;;
HASSELT - FH06;2448674;0;1;1;2;MDU;;N;IRREG;4;4;;;Y;_;BUILDING template;Zeven-Septemberlaan;15;;
HASSELT - FH06;4848342;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Oude Luikerbaan;34;;
HASSELT - FH06;662568;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Zeven-Septemberlaan;16;;
HASSELT - FH06;78252;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;35;;
HASSELT - FH06;2426262;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;36;;
HASSELT - FH06;78248;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;37;;
HASSELT - FH06;4271274;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;38;;
HASSELT - FH06;2426265;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;39;;
HASSELT - FH06;2426266;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;40;;
HASSELT - FH06;2426268;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;41;;
HASSELT - FH06;4063240;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;42;;
HASSELT - FH06;2426271;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;43;;
HASSELT - FH06;2426272;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Oude Luikerbaan;44;;
HASSELT - FH06;2426273;1;0;0;1;SDU;;Y;NA;4;4;;;Y;_;BUILDING template;Oude Luikerbaan;46;;
HASSELT - FH06;78246;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;48;;
HASSELT - FH06;2426275;1;0;0;1;SDU;;N;IRREG;3;4;;;Y;;BUILDING template;Oude Luikerbaan;49;;
HASSELT - FH06;2426276;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;50;;
HASSELT - FH06;3937490;6;0;0;6;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;54;;
HASSELT - FH06;3937491;3;0;0;3;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;56;;
HASSELT - FH06;2426281;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;58;;
HASSELT - FH06;2426284;1;0;0;1;SDU;;N;IRREG;4;4;;;Y;;BUILDING template;Oude Luikerbaan;59;;
HASSELT - FH06;4848365;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;60;;
HASSELT - FH06;3937492;3;0;0;3;MDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;62;;
HASSELT - FH06;78330;2;0;0;2;MDU;;N;ORN;4;4;;;Y;;BUILDING template;Oude Luikerbaan;63;;
HASSELT - FH06;78247;1;0;0;1;SDU;;Y;NA;3;4;;;Y;_;BUILDING template;Oude Luikerbaan;64;;
HASSELT - FH06;78331;3;0;0;3;MDU;;N;ORN;4;4;;;Y;;BUILDING template;Oude Luikerbaan;65;;
HASSELT - FH06;662571;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;2;;
HASSELT - FH06;2433046;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;4;;
HASSELT - FH06;2433047;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;6;;
HASSELT - FH06;2433049;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;8;;
HASSELT - FH06;2433050;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;10;;
HASSELT - FH06;2433055;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;14;;
HASSELT - FH06;2433058;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;16;;
HASSELT - FH06;2433061;1;0;0;1;SDU;;N;ORN;3;4;;;Y;;BUILDING template;Oudstrijderslaan;18;;
HASSELT - FH06;2433064;1;0;0;1;SDU;;N;ORN;3;6;;;Y;;BUILDING template;Oudstrijderslaan;20;;
HASSELT - FH06;2433069;1;0;0;1;SDU;;N;ORN;3;6;;;Y;;BUILDING template;Oudstrijderslaan;38;;
HASSELT - FH06;2433070;1;0;0;1;SDU;;N;ORN;3;6;;;Y;;BUILDING template;Oudstrijderslaan;40;;
HASSELT - FH06;2427291;1;0;0;1;SDU;;Y;NA;3;6;;;Y;;BUILDING template;Maastrichtersteenweg;171;A;
HASSELT - FH06;2427293;1;0;0;1;SDU;;Y;NA;3;6;;;Y;_;BUILDING template;Maastrichtersteenweg;173;;
HASSELT - FH06;2409690;1;0;0;1;SDU;;N;ORN;3;6;;;Y;;BUILDING template;Bondgenotenlaan;17;;
HASSELT - FH06;3989602;1;0;0;1;SDU;;Y;NA;4;6;;;Y;_;BUILDING template;Oude Luikerbaan;52;;
HASSELT - FH06;2426279;1;0;0;1;SDU;;N;IRREG;4;6;;;Y;;BUILDING template;Oude Luikerbaan;55;;
HASSELT - FH06;2426280;1;0;0;1;SDU;;N;IRREG;3;6;;;Y;;BUILDING template;Oude Luikerbaan;57;;
HASSELT - FH06;2426274;1;0;0;1;SDU;;N;IRREG;3;7;;;Y;;BUILDING template;Oude Luikerbaan;47;;
HASSELT - FH06;2426278;1;0;0;1;SDU;;N;IRREG;3;7;;;Y;;BUILDING template;Oude Luikerbaan;53;;
HASSELT - FH06;4164139;1;0;0;1;SDU;;N;IRREG;3;8;;;Y;;BUILDING template;Oude Luikerbaan;51;;
HASSELT - FH06;6395434;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Singelbeekstraat;35;;
HASSELT - FH06;2429111;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;15;;
HASSELT - FH06;662044;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;16;;
HASSELT - FH06;6395433;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Singelbeekstraat;39;;
HASSELT - FH06;2429117;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;17;;
HASSELT - FH06;4176663;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;18;;
HASSELT - FH06;NB-350010f22999;1;0;0;1;SDU;;N;HEIGHT;1;0;;;;_;BUILDING template;Simon Stevinlaan;10;;
HASSELT - FH06;2429134;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;19;;
HASSELT - FH06;4861631;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;20;;
HASSELT - FH06;NB-350012216d38;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Simon Stevinlaan;12;;
HASSELT - FH06;662038;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;21;;
HASSELT - FH06;662031;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;22;;
HASSELT - FH06;662039;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;23;;
HASSELT - FH06;2429140;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;25;;
HASSELT - FH06;662033;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;26;;
HASSELT - FH06;2429141;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;27;;
HASSELT - FH06;2429142;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;28;;
HASSELT - FH06;2429144;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;29;;
HASSELT - FH06;2429148;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;30;;
HASSELT - FH06;2429161;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;31;;
HASSELT - FH06;2429164;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;32;;
HASSELT - FH06;4861524;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;33;;
HASSELT - FH06;2429165;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;34;;
HASSELT - FH06;2429168;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;35;;
HASSELT - FH06;2429173;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;36;;
HASSELT - FH06;662566;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;1;;
HASSELT - FH06;2429177;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;37;;
HASSELT - FH06;662567;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;2;;
HASSELT - FH06;2429180;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;38;;
HASSELT - FH06;2434152;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;3;;
HASSELT - FH06;4861498;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;39;;
HASSELT - FH06;2434153;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;4;;
HASSELT - FH06;4127726;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;40;;
HASSELT - FH06;2434154;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;5;;
HASSELT - FH06;662045;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;41;;
HASSELT - FH06;2434157;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;6;;
HASSELT - FH06;2429189;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;42;;
HASSELT - FH06;4181864;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;7;;
HASSELT - FH06;NB-35003031f192;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Jan van Helmontlaan;30;;
HASSELT - FH06;2429191;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;44;;
HASSELT - FH06;2434158;3;1;0;4;MDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;8;;
HASSELT - FH06;2429195;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;45;;
HASSELT - FH06;662565;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;9;;
HASSELT - FH06;NB-3500166c5873;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Jan van Helmontlaan;16;;
HASSELT - FH06;2429199;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;46;;
HASSELT - FH06;662564;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;10;;
HASSELT - FH06;662035;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;48;;
HASSELT - FH06;2434160;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;11;;
HASSELT - FH06;3937699;1;0;0;1;SDU;;N;HEIGHT;2;0;;;;_;BUILDING template;Jan van Helmontlaan;52;;
HASSELT - FH06;2429206;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;49;;
HASSELT - FH06;2434162;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;12;;
HASSELT - FH06;662037;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;50;;
HASSELT - FH06;2434165;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;13;;
HASSELT - FH06;2429210;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;51;;
HASSELT - FH06;2434168;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;14;;
HASSELT - FH06;662040;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Geraard Mercatorlaan;53;;
HASSELT - FH06;2434170;1;0;0;1;SDU;;N;IRREG;4;0;;;Y;_;BUILDING template;Plankeweidelaan;16;;
HASSELT - FH06;2405827;0;1;1;2;MDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Gouverneur Roppesingel;13;;
HASSELT - FH06;2434171;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Plankeweidelaan;18;;
HASSELT - FH06;662056;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;1;;
HASSELT - FH06;1174354;0;2;1;3;MDU;;N;IRREG;4;0;;;Y;_;BUILDING template;Gouverneur Roppesingel;25;;
HASSELT - FH06;4861458;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;2;;
HASSELT - FH06;2413945;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;3;;
HASSELT - FH06;4861460;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;4;;
HASSELT - FH06;2413947;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;5;;
HASSELT - FH06;2413950;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;6;;
HASSELT - FH06;2413952;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;7;;
HASSELT - FH06;2413955;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;8;;
HASSELT - FH06;2413958;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;9;;
HASSELT - FH06;662060;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;10;;
HASSELT - FH06;662059;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;11;;
HASSELT - FH06;2413962;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;13;;
HASSELT - FH06;2413964;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;14;;
HASSELT - FH06;2413966;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;15;;
HASSELT - FH06;2413968;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;16;;
HASSELT - FH06;2413969;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;17;;
HASSELT - FH06;2413970;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;18;;
HASSELT - FH06;78255;13;0;0;13;MDU;;N;IRREG;6;0;;;Y;_;BUILDING template;Helbeekplein;3;;
HASSELT - FH06;2413971;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;19;;
HASSELT - FH06;78256;14;0;0;14;MDU;;N;IRREG;6;0;;;Y;_;BUILDING template;Helbeekplein;4;;
HASSELT - FH06;2413973;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;20;;
HASSELT - FH06;78257;14;0;0;14;MDU;;N;IRREG;6;0;;;Y;_;BUILDING template;Helbeekplein;5;;
HASSELT - FH06;662054;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;21;;
HASSELT - FH06;78258;14;0;0;14;MDU;;N;IRREG;6;0;;;Y;_;BUILDING template;Helbeekplein;6;;
HASSELT - FH06;662053;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;22;;
HASSELT - FH06;2413976;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;24;;
HASSELT - FH06;2413979;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;25;;
HASSELT - FH06;2413980;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;26;;
HASSELT - FH06;1174349;0;1;0;1;SDU;;N;IRREG;3;0;;;;_;BUILDING template;Singelbeekstraat;12;;
HASSELT - FH06;662057;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;27;;
HASSELT - FH06;662058;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;28;;
HASSELT - FH06;2413981;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;29;;
HASSELT - FH06;2413982;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;30;;
HASSELT - FH06;1174346;1;2;0;3;MDU;;N;IRREG;4;0;;;;_;BUILDING template;Singelbeekstraat;16;;
HASSELT - FH06;2413983;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;31;;
HASSELT - FH06;662055;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;32;;
HASSELT - FH06;4032361;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Rembert Dodoenslaan;33;;
HASSELT - FH06;662012;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;2;;
HASSELT - FH06;662050;0;1;1;2;MDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan Palfijnlaan;2;;
HASSELT - FH06;662014;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;3;;
HASSELT - FH06;662049;0;1;1;2;MDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;4;;
HASSELT - FH06;4056383;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;4;;
HASSELT - FH06;2433682;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;7;;
HASSELT - FH06;2441132;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;5;;
