Projectnummer;Opdrachtnummer;NR LU;NR BU;NR SU;UNITS TOTAL;Buildingtype;Quadrant;Wall Mount;SS Reason;Number Floors;Height Cable;Perceel eigenschap;Crab Comment;Building exists;Building comment;Opdrachttemplate;Straat;Huisnummer;Huisnummer Toevoeging;BG Name
HASSELT - FH06;2433685;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;9;;
HASSELT - FH06;2441135;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;7;;
HASSELT - FH06;2433687;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;19;;
HASSELT - FH06;2441139;1;0;0;1;SDU;;N;ORN;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;8;;
HASSELT - FH06;2433688;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;21;;
HASSELT - FH06;2441144;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;9;;
HASSELT - FH06;2433689;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan Palfijnlaan;23;;
HASSELT - FH06;662015;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;11;;
HASSELT - FH06;662048;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;25;;
HASSELT - FH06;662016;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;13;;
HASSELT - FH06;662046;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan Palfijnlaan;27;;
HASSELT - FH06;2441152;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;14;;
HASSELT - FH06;666220;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;1;;
HASSELT - FH06;662018;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;15;;
HASSELT - FH06;666221;4;0;0;4;MDU;;N;IRREG;4;0;;;Y;_;BUILDING template;Jan van Helmontlaan;2;;
HASSELT - FH06;2441157;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;16;;
HASSELT - FH06;2444519;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;3;;
HASSELT - FH06;4861446;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;18;;
HASSELT - FH06;2444521;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;5;;
HASSELT - FH06;2441159;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;20;;
HASSELT - FH06;2444523;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;7;;
HASSELT - FH06;662013;1;0;0;1;SDU;;N;ORN;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;22;;
HASSELT - FH06;2444526;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;9;;
HASSELT - FH06;662021;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;26;;
HASSELT - FH06;2444529;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;11;;
HASSELT - FH06;662020;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;28;;
HASSELT - FH06;4027575;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;13;;
HASSELT - FH06;2441164;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;32;;
HASSELT - FH06;2444533;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;15;;
HASSELT - FH06;2441166;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;34;;
HASSELT - FH06;2444535;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;17;;
HASSELT - FH06;2441170;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;36;;
HASSELT - FH06;2444536;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;19;;
HASSELT - FH06;2441172;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;38;;
HASSELT - FH06;2444538;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;21;;
HASSELT - FH06;2441175;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;40;;
HASSELT - FH06;2444539;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;23;;
HASSELT - FH06;4861650;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;42;;
HASSELT - FH06;2444542;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;25;;
HASSELT - FH06;2441180;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Simon Stevinlaan;44;;
HASSELT - FH06;666223;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;27;;
HASSELT - FH06;662019;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;46;;
HASSELT - FH06;2444544;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;28;;
HASSELT - FH06;2441184;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Simon Stevinlaan;48;;
HASSELT - FH06;666225;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;31;;
HASSELT - FH06;2444546;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;32;;
HASSELT - FH06;1174353;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;5;;
HASSELT - FH06;2444547;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;33;;
HASSELT - FH06;2439133;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;6;;
HASSELT - FH06;2444549;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;34;;
HASSELT - FH06;1174352;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;7;;
HASSELT - FH06;2444551;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;35;;
HASSELT - FH06;666222;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;36;;
HASSELT - FH06;1174350;1;0;0;1;SDU;;N;ORN;3;0;;;Y;_;BUILDING template;Singelbeekstraat;9;;
HASSELT - FH06;2444553;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;37;;
HASSELT - FH06;2439144;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;10;;
HASSELT - FH06;666224;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;38;;
HASSELT - FH06;2439149;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;11;;
HASSELT - FH06;2444554;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;39;;
HASSELT - FH06;2439153;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;13;;
HASSELT - FH06;2444557;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;40;;
HASSELT - FH06;3937698;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;41;;
HASSELT - FH06;2439154;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;15;;
HASSELT - FH06;2444559;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;42;;
HASSELT - FH06;25186;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;17;;
HASSELT - FH06;2444561;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;43;;
HASSELT - FH06;1174347;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;21;;
HASSELT - FH06;2444564;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;44;;
HASSELT - FH06;4859296;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;22;;
HASSELT - FH06;2444567;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;45;;
HASSELT - FH06;2439156;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;23;;
HASSELT - FH06;2444570;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;46;;
HASSELT - FH06;2439157;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;25;;
HASSELT - FH06;2444572;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;47;;
HASSELT - FH06;2439158;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;27;;
HASSELT - FH06;2444574;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;48;;
HASSELT - FH06;1174345;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;28;;
HASSELT - FH06;1174338;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;49;;
HASSELT - FH06;1174343;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;29;;
HASSELT - FH06;2444580;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;50;;
HASSELT - FH06;1174340;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;30;;
HASSELT - FH06;1174344;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;31;;
HASSELT - FH06;5422662;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;52;A;
HASSELT - FH06;2439164;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;33;;
HASSELT - FH06;1174336;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Jan van Helmontlaan;53;;
HASSELT - FH06;2439168;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;37;;
HASSELT - FH06;666227;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Jan van Helmontlaan;60;;
HASSELT - FH06;2439176;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;41;;
HASSELT - FH06;25170;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;1;;
HASSELT - FH06;2439180;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;43;;
HASSELT - FH06;662023;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;2;;
HASSELT - FH06;2439188;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;47;;
HASSELT - FH06;662024;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;3;;
HASSELT - FH06;2439200;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;55;;
HASSELT - FH06;2426002;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;4;;
HASSELT - FH06;1174342;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;57;;
HASSELT - FH06;2426004;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;5;;
HASSELT - FH06;1174339;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Singelbeekstraat;59;;
HASSELT - FH06;2426005;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;6;;
HASSELT - FH06;4159607;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;61;;
HASSELT - FH06;2426006;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;7;;
HASSELT - FH06;1174329;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;63;;
HASSELT - FH06;2426007;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;8;;
HASSELT - FH06;1174328;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;65;;
HASSELT - FH06;662065;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;1;;
HASSELT - FH06;2426008;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;9;;
HASSELT - FH06;3990115;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;67;;
HASSELT - FH06;662064;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;2;;
HASSELT - FH06;2426009;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;10;;
HASSELT - FH06;1174327;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Singelbeekstraat;69;;
HASSELT - FH06;662063;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;3;;
HASSELT - FH06;4214843;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;11;;
HASSELT - FH06;662062;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;4;;
HASSELT - FH06;2426010;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;12;;
HASSELT - FH06;666215;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;5;;
HASSELT - FH06;2426011;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;13;;
HASSELT - FH06;662061;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;6;;
HASSELT - FH06;4861387;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;14;;
HASSELT - FH06;666213;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;8;;
HASSELT - FH06;2426013;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;15;;
HASSELT - FH06;666216;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;9;;
HASSELT - FH06;2426015;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;16;;
HASSELT - FH06;666214;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;10;;
HASSELT - FH06;2426016;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;17;;
HASSELT - FH06;2432827;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;12;;
HASSELT - FH06;2426018;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;18;;
HASSELT - FH06;2432830;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;18;;
HASSELT - FH06;2426019;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;19;;
HASSELT - FH06;2432831;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;20;;
HASSELT - FH06;2426020;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;20;;
HASSELT - FH06;2432832;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;22;;
HASSELT - FH06;2426021;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;21;;
HASSELT - FH06;2432833;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;24;;
HASSELT - FH06;662028;1;0;0;1;SDU;;N;IRREG;3;0;;;N;_;BUILDING template;Justus Lipsiuslaan;22;;
HASSELT - FH06;2432835;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;26;;
HASSELT - FH06;2426024;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;23;;
HASSELT - FH06;2432837;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Abraham Orteliuslaan;28;;
HASSELT - FH06;2426025;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;25;;
HASSELT - FH06;662029;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;26;;
HASSELT - FH06;662025;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;27;;
HASSELT - FH06;5381031;0;1;1;2;MDU;;N;IRREG;7;0;;;Y;_;BUILDING template;Stadsomvaart;13;;
HASSELT - FH06;78243;0;1;1;2;MDU;;N;IRREG;4;0;;;Y;_;BUILDING template;Albrecht Rodenbachstraat;20;;
HASSELT - FH06;2426026;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;28;;
HASSELT - FH06;1443689;0;1;0;1;SDU;;N;IRREG;3;0;;;Y;;BUILDING template;Stadsomvaart;83;;
HASSELT - FH06;2445097;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Andreas Vesaliuslaan;1;;
HASSELT - FH06;662030;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;30;;
HASSELT - FH06;1443690;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;;BUILDING template;Stadsomvaart;85;;
HASSELT - FH06;662069;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Andreas Vesaliuslaan;3;;
HASSELT - FH06;2426027;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;32;;
HASSELT - FH06;662068;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Andreas Vesaliuslaan;4;;
HASSELT - FH06;662026;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;33;;
HASSELT - FH06;2445103;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Andreas Vesaliuslaan;5;;
HASSELT - FH06;2426028;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;35;;
HASSELT - FH06;2445106;1;0;0;1;SDU;;N;IRREG;2;0;;;Y;_;BUILDING template;Andreas Vesaliuslaan;6;;
HASSELT - FH06;662027;1;0;0;1;SDU;;N;IRREG;3;0;;;Y;_;BUILDING template;Justus Lipsiuslaan;37;;
