Projectnummer;Blok;LAM MK;Straat;Huisnummer;Huisnummer Toevoeging;Huisnr;xPos;yPos;BT;VC Method;LU;BU;SU;TOTAAL;Wall Mount;SS Reason;Number Floors;Perceel eigenschap;Building comment;Building exists;Opdrachttemplate
KNOKKE-HEIST - FH06;BL0615;2761966;Koningslaan;224;;;74517,82;227252,46;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;4257228;Sylvain Dupuisstraat;56;;;74652,548;227398,17;MDU;;16;2;0;18;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761968;Koningslaan;226;;;74523,879;227257,159;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;4343356;Zonnelaan;16;;;74200,537;227143,028;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761969;Koningslaan;228;;;74524,459;227263,139;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344108;Julius Hostestraat;7;;;74544,549;227301,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761970;Koningslaan;230;;;74518,549;227269,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344124;Sylvain Dupuisstraat;40;;;74574,548;227407,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2761976;Koningslaan;240;;;74495,549;227329,169;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;4344142;Jozef Nellenslaan;207;;;74402,31;227268,901;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2761978;Koningslaan;242;;;74493,549;227335,169;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;4344208;D Hooghestraat;4;;;74643,85;227508,13;MDU;;2;0;0;2;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2761979;Koningslaan;244;;;74507,88;227351,49;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;4344210;D Hooghestraat;6;;;74644,96;227498,54;MDU;;2;0;0;2;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2761981;Koningslaan;246;;;74486,82;227347,3;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;4344211;D Hooghestraat;8;;;74645,37;227491,37;SDU;;1;0;0;1;Y;NA;1;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2761983;Koningslaan;248;;;74485,35;227353,54;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;4344215;D Hooghestraat;12;;;74641,05;227479,32;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762804;Leopoldlaan;67;;;74647,55;227153,17;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;4344251;Zeedijk-Knokke;619;;;74546,015;227497,7;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762809;Leopoldlaan;69;;;74649,55;227172,17;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;4344279;Sylvain Dupuisstraat;5;;;74482,43;227396,04;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762811;Leopoldlaan;71;;;74650,55;227181,17;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;4344281;Sylvain Dupuisstraat;11;;;74493,548;227398,169;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762816;Leopoldlaan;79;;;74652,143;227208,861;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;4344284;Sylvain Dupuisstraat;21;;;74516,548;227411,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762830;Leopoldlaan;87;;;74654,549;227233,17;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;4344932;Leopoldlaan;77;;;74651,55;227201,17;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2762833;Leopoldlaan;89;;;74654,874;227238,693;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;4345484;Koningslaan;105;;;74486,55;227192,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762842;Leopoldlaan;97;;;74660,351;227315,119;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5368122;D Hooghestraat;2;D;;74645,19;227515,48;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762843;Leopoldlaan;99;;;74662,179;227336,35;MDU;;19;0;0;19;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5377687;D Hooghestraat;2;A;;74648,2;227535,43;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762851;Leopoldlaan;105;;;74665;227346,661;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5432872;D Hooghestraat;2;C;;74646,827;227524,29;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762852;Leopoldlaan;107;;;74667;227351,661;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;5437537;Canadasquare;13;;;74104,851;227150,46;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762856;Leopoldlaan;109;;;74667;227370,661;MDU;;29;1;0;30;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;5579271;Bayauxlaan;12;;;74636,55;227130,17;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762861;Leopoldlaan;113;;;74669,274;227374,776;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;5579297;Canadasquare;6;;;74123,105;227107,67;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2762866;Leopoldlaan;115;;;74672,599;227390,47;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579298;Canadasquare;14;;;73978,176;227079,789;MDU;;29;1;0;30;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2762870;Leopoldlaan;121;;;74676,14;227434,444;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;5579350;Sylvain Dupuisstraat;4;;;74487,548;227370,169;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;2762875;Leopoldlaan;127;;;74690,547;227494,17;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;5579411;Koningslaan;153;;;74457,326;227344,379;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;2762878;Leopoldlaan;129;;;74690,87;227502,92;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;5579495;Meerminlaan;19;;;74341,209;227270,919;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;2762883;Leopoldlaan;133;;;74691,547;227520,17;MDU;;53;0;0;53;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579516;Jozef Nellenslaan;155;;;73970,099;227026,226;MDU;;33;0;0;33;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2763665;Meerlaan;82;;;73793,943;226964,167;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579558;Sterrenlaan;8;;;73942,465;227046,544;MDU;;31;0;0;31;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2763667;Meerlaan;84;;;73791,399;226970,031;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;5579584;Zonnelaan;34;;;74203,839;227208,179;MDU;;36;2;0;38;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2763669;Meerlaan;86;;;73788,107;226978,296;MDU;;22;0;0;22;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;5579600;Zwaluwenlaan;15;;;74241,421;227221,346;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763702;Meerminlaan;8;;;74439,55;227166,168;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5697759;Sylvain Dupuisstraat;51;;;74656,909;227423,71;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763705;Meerminlaan;10;;;74436,55;227172,168;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5805836;Zeedijk-Knokke;632;;;74590,777;227529,659;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763706;Meerminlaan;12;;;74433,55;227176,168;MDU;;0;5;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5831123;Sylvain Dupuisstraat;41;A;;74613,986;227426,995;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763708;Meerminlaan;14;;;74429,55;227181,168;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;6210672;Leopoldlaan;67;A;;74640,34;227165,945;MDU;;6;0;2;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763710;Meerminlaan;16;;;74426,55;227189,168;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763712;Meerminlaan;18;;;74423,55;227194,168;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763714;Meerminlaan;20;;;74418,85;227202,64;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763715;Meerminlaan;22;;;74414,55;227207,168;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763716;Meerminlaan;24;;;74412,55;227213,168;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763717;Meerminlaan;26;;;74408,55;227219,168;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2763719;Meerminlaan;30;;;74401,77;227232,48;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2763720;Meerminlaan;36;;;74383,674;227262,154;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2763722;Meerminlaan;40;;;74379,674;227270,154;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2763723;Meerminlaan;44;;;74374,816;227281,888;MDU;;1;1;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764161;Jozef Nellenslaan;125;;;73829,968;226966,053;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764164;Jozef Nellenslaan;127;;;73842,958;226968,717;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764167;Jozef Nellenslaan;129;;;73854,534;226973,264;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764171;Jozef Nellenslaan;131;;;73862,416;226976,432;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764173;Jozef Nellenslaan;135;;;73874,702;226981,018;MDU;;21;0;0;21;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764175;Jozef Nellenslaan;137;;;73885,891;226984,3;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764179;Jozef Nellenslaan;139;;;73893,077;226987,303;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764180;Jozef Nellenslaan;141;;;73901,305;226989,967;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2764181;Jozef Nellenslaan;143;;;73911,109;226993,493;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2764203;Jozef Nellenslaan;166;;;74415,55;227246,168;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;1168840;Zeedijk-Albertstrand;530;;;74216;227231;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2764205;Jozef Nellenslaan;167;;;74162,894;227101,806;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;12846;Meerminlaan;11;;;74369;227247;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2764206;Jozef Nellenslaan;168;;;74426,33;227250,798;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;1320279;Zeedijk-Albertstrand;501;;;73935;227083;MDU;;32;0;0;32;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;2764212;Jozef Nellenslaan;173;;;74221,811;227127,548;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;1351483;Zeedijk-Knokke;604;;;74472;227476;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2764214;Jozef Nellenslaan;176;;;74452,549;227265,168;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;1438861;Zeedijk-Albertstrand;520;;;74139;227181;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;2764218;Jozef Nellenslaan;179;;;74266,168;227149,51;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;1475884;Koningslaan;131;;;74482;227275;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;2764220;Jozef Nellenslaan;181;;;74273,508;227156,847;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0603;1519814;Zeedijk-Albertstrand;509;;;74034;227136;MDU;;3;0;0;3;N;MON;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2764222;Jozef Nellenslaan;189;;;74315,135;227202,649;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2757656;Zeedijk-Albertstrand;483;;;73789;227017;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2764225;Jozef Nellenslaan;191;;;74323,821;227210,158;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2757657;Zeedijk-Albertstrand;486;;;73815;227029;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2764226;Jozef Nellenslaan;193;;;74329,593;227215,579;MDU;;20;0;0;20;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2757666;Zeedijk-Albertstrand;496;;;73857;227048;MDU;;18;0;0;18;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2764229;Jozef Nellenslaan;197;;;74342,355;227227,782;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;2757667;Zeedijk-Albertstrand;497;;;73867;227052;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2764235;Jozef Nellenslaan;209;;;74410,31;227272,901;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;2757670;Zeedijk-Albertstrand;504;;;73946;227090;MDU;;32;0;0;32;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2764240;Jozef Nellenslaan;215;;;74425,67;227280,77;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;2757672;Zeedijk-Albertstrand;506;;;73963;227096;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2764242;Jozef Nellenslaan;219;;;74434,812;227286,025;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757680;Zeedijk-Albertstrand;512;;;74103;227163;MDU;;66;0;0;66;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2764244;Jozef Nellenslaan;223;;;74449,812;227294,025;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757682;Zeedijk-Albertstrand;513;;;74098;227163;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765232;Paul Parmentierlaan;178;;;74593,55;227158,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757685;Zeedijk-Albertstrand;517;;;74139;227181;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765235;Paul Parmentierlaan;184;;;74613,665;227178,61;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757686;Zeedijk-Albertstrand;518;;;74139;227181;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765237;Paul Parmentierlaan;186;;;74595,55;227185,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757687;Zeedijk-Albertstrand;519;;;74139;227181;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765240;Paul Parmentierlaan;188;;;74596,55;227194,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757689;Zeedijk-Albertstrand;522;;;74147;227187;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765247;Paul Parmentierlaan;190;;;74612,03;227198,63;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2757690;Zeedijk-Albertstrand;523;;;74154;227192;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765254;Paul Parmentierlaan;192;;;74597,55;227205,17;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2757705;Zeedijk-Albertstrand;537;;;74279;227257;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765258;Paul Parmentierlaan;194;;;74597,55;227211,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2757707;Zeedijk-Albertstrand;539;;;74285;227259;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765261;Paul Parmentierlaan;196;;;74598,55;227218,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2757709;Zeedijk-Albertstrand;540;;;74291;227262;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765263;Paul Parmentierlaan;198;;;74598,549;227225,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2757710;Zeedijk-Albertstrand;541;;;74296;227262;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765268;Paul Parmentierlaan;200;;;74599,549;227232,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;2757711;Zeedijk-Albertstrand;542;;;74298;227265;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2765271;Paul Parmentierlaan;202;;;74600,549;227241,17;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
