Projectnummer;Blok;LAM MK;Straat;Huisnummer;Huisnummer Toevoeging;Huisnr;xPos;yPos;BT;VC Method;LU;BU;SU;TOTAAL;Wall Mount;SS Reason;Number Floors;Perceel eigenschap;Building comment;Building exists;Opdrachttemplate
KNOKKE-HEIST - FH06;BL0601;317799;Sterrenlaan;27;;;73890,128;227047,72;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337229;Zeedijk-Knokke;600;;;74450;227464;MDU;;8;0;0;8;N;MON;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;317805;Jozef Nellenslaan;121;;;73809,728;226959,437;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337238;Zeedijk-Albertstrand;589;;;74436;227433;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;317806;Jozef Nellenslaan;123;;;73820,164;226961,413;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337324;Leopoldlaan;137;;;74688;227512;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;317808;Jozef Nellenslaan;149;;;73935,772;227008,75;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337333;Paul Parmentierlaan;262;;;74624;227555;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;318439;Canadasquare;21;;;74000,552;227044,165;MDU;;29;0;0;29;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337344;Zeedijk-Knokke;635;;;74635;227559;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;318442;Canadasquare;15;;;73984,288;227068,531;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337441;D Hooghestraat;7;;;74661;227511;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;318448;Jozef Nellenslaan;157;;;73989,39;227034,36;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337748;Meerminlaan;42;;;74372;227281;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319239;Zonnelaan;7;;;74164,086;227115,281;MDU;;40;0;0;40;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337752;Koningslaan;145;;;74459;227344;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319246;Zonnelaan;15;;;74168,399;227163,867;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337756;Jozef Nellenslaan;229;;;74480;227305;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319247;Zonnelaan;19;;;74167,03;227181,094;MDU;;36;0;0;36;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337758;Zeedijk-Albertstrand;551;;;74368;227309;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319249;Canadasquare;11;;;74109,624;227136,201;MDU;;7;1;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337759;Zeedijk-Albertstrand;558;;;74384;227322;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319252;Jozef Nellenslaan;165;;;74151,951;227098,312;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337760;Zeedijk-Albertstrand;560;;;74391;227321;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;319304;Canadasquare;4;;;74128,703;227097,094;MDU;;16;1;0;17;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337761;Zeedijk-Albertstrand;567;;;74426;227333;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;1024246;Paul Parmentierlaan;236;;;74612,25;227400,27;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319308;Jozef Nellenslaan;175;;;74239,551;227136,888;MDU;;44;0;0;44;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337762;Zeedijk-Albertstrand;571;;;74439;227341;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;12838;Meerlaan;80;;;73798,98;226954,178;MDU;;19;0;0;19;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319309;Jozef Nellenslaan;177;;;74256,919;227143,566;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337763;Zeedijk-Albertstrand;573;;;74445;227344;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;12854;Zonnelaan;10;;;74200,081;227121,108;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319312;Jozef Nellenslaan;183;;;74279,933;227162,994;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337764;Zeedijk-Albertstrand;576;;;74464;227344;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;1288479;Paul Parmentierlaan;230;;;74615,41;227380,02;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319313;Zwaluwenlaan;3;;;74290,259;227170,454;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;3939568;Julius Hostestraat;2;B;;74538;227281;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;13070;Paul Parmentierlaan;271;;;74587,548;227432,169;MDU;;5;0;0;5;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319314;Zwaluwenlaan;17;;;74237,439;227226,073;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;4026877;Jozef Nellenslaan;217;;;74428;227277;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;13072;Sylvain Dupuisstraat;53;;;74671,14;227418,444;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319316;Zwaluwenlaan;13;;;74247,788;227213,903;MDU;;17;0;0;17;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;4094814;Koningslaan;117;;;74490;227221;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;13074;Koningslaan;129;;;74480,239;227266,849;MDU;;24;3;0;27;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319317;Zonnelaan;28;;;74201,994;227194,84;MDU;;1;1;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;4263458;Leopoldlaan;93;;;74661;227261;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;1320090;Sterrenlaan;11;;;73917,516;227023,481;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;319318;Zonnelaan;26;;;74201,417;227187,908;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;4344096;Sylvain Dupuisstraat;60;;;74658;227399;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;1327501;Jozef Nellenslaan;221;;;74441,812;227290,025;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;319351;Meerminlaan;13;;;74348,209;227256,919;MDU;;23;0;0;23;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344119;Sylvain Dupuisstraat;12;;;74507;227382;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;1327502;Paul Parmentierlaan;226;;;74608,548;227364,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;319354;Zwaluwenlaan;12;;;74306,882;227200,027;MDU;;21;1;0;22;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344120;Sylvain Dupuisstraat;24;;;74541;227398;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;1357249;Paul Parmentierlaan;215;;;74568,55;227183,169;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;319355;Zwaluwenlaan;2;;;74264,891;227245,423;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344121;Sylvain Dupuisstraat;32;;;74558;227404;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;1389323;Paul Parmentierlaan;247;;;74579,139;227329,659;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;319362;Jozef Nellenslaan;199;;;74351,375;227235,712;MDU;;23;1;0;24;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4344129;Paul Parmentierlaan;253;;;74580;227344;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;1389366;Koningslaan;238;;;74498,549;227325,169;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;320281;Jozef Nellenslaan;169;;;74211,732;227121,203;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;4344133;Zeedijk-Albertstrand;569;;;74433;227338;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;1389515;Sylvain Dupuisstraat;34;;;74562,548;227406,169;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;320285;Zonnelaan;12;;;74200,532;227132,411;MDU;;20;0;0;20;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;4344145;Jozef Nellenslaan;225;;;74453;227291;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;1442660;Paul Parmentierlaan;233;;;74573,549;227247,169;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320300;Koningslaan;95;;;74484,55;227159,169;MDU;;6;0;0;6;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;4344147;Meerminlaan;46;;;74377;227281;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;1448395;Koningslaan;236;;;74502,37;227319,08;MDU;;10;2;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320301;Koningslaan;125;;;74490,549;227249,169;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;4344203;D Hooghestraat;5;;;74665;227513;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;1454526;Paul Parmentierlaan;216;;;74606,549;227328,17;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320302;Koningslaan;93;A;;74484;227148,04;MDU;;3;0;0;3;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;4344269;Zeedijk-Knokke;614;;;74511;227496;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;1470497;Jozef Nellenslaan;147;;;73930,118;227003,936;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320303;Meerminlaan;2;;;74459,55;227135,169;MDU;;27;0;0;27;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;4347398;Zeedijk-Albertstrand;514;;;74103;227163;MDU;;2;0;0;2;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;1473385;Koningslaan;234;;;74506,37;227310,5;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320304;Meerminlaan;4;;;74453,65;227162,979;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;4347417;Zeedijk-Albertstrand;524;A;;74160;227202;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;1478070;Blancgarinstraat;24;;;74632,95;227293,985;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320306;Bayauxlaan;38;;;74474,55;227140,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;5299093;Jozef Nellenslaan;174;A;;74440;227260;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;1481972;Meerminlaan;28;;;74405,32;227227,19;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320307;Jozef Nellenslaan;164;;;74399,22;227238,15;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5564766;Zeedijk-Albertstrand;581;;;74456;227405;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;1494837;Paul Parmentierlaan;207;;;74567,55;227150,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320308;Jozef Nellenslaan;174;;;74439,549;227259,168;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5573000;Zeedijk-Albertstrand;579;;;74450;227395;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2757976;Bayauxlaan;16;;;74624,55;227131,17;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320309;Jozef Nellenslaan;172;;;74431,549;227254,168;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;5579247;Zeedijk-Albertstrand;488;;;73827;227031;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2757979;Bayauxlaan;20;;;74611,55;227132,17;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;320310;Jozef Nellenslaan;180;;;74480,239;227266,849;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;5579248;Zeedijk-Albertstrand;490;;;73834;227034;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2757982;Bayauxlaan;28;;;74555,55;227140,169;MDU;;4;1;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;320317;Paul Parmentierlaan;205;;;74565,64;227139,98;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;5579249;Zeedijk-Albertstrand;494;;;73853;227044;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2757985;Bayauxlaan;34;;;74530,55;227142,169;MDU;;16;2;0;18;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320318;Paul Parmentierlaan;172;A;;74598,251;227136,814;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579250;Zeedijk-Albertstrand;507;;;73963;227096;MDU;;17;0;0;17;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2758121;Blancgarinstraat;17;;;74650,549;227267,17;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320319;Paul Parmentierlaan;208;;;74601,549;227260,17;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0603;5579253;Zeedijk-Albertstrand;510;;;74034;227136;MDU;;2;0;0;2;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;2758123;Blancgarinstraat;19;;;74641,549;227268,17;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;320321;Koningslaan;196;;;74514,55;227143,169;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;5579254;Zeedijk-Albertstrand;521;;;74134;227181;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2758127;Blancgarinstraat;26;;;74624,765;227299,018;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;320323;Bayauxlaan;36;;;74523,55;227142,169;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0605;5579255;Zeedijk-Albertstrand;527;;;74208;227219;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2758128;Blancgarinstraat;28;;;74617,86;227299,33;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;320324;Bayauxlaan;26;A;;74565,64;227139,98;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;5579257;Zeedijk-Albertstrand;536;;;74278;227252;MDU;;17;0;0;17;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2758591;Canadasquare;7;;;74118,363;227115,962;MDU;;12;2;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320325;Bayauxlaan;24;;;74596,12;227136,02;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;5579258;Zeedijk-Albertstrand;550;;;74338;227293;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2758593;Canadasquare;8;;;74115,237;227123,047;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;320326;Julius Hostestraat;2;;;74530,489;227277,669;MDU;;21;1;0;22;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;5579260;Zeedijk-Albertstrand;561;;;74396;227321;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;2758595;Canadasquare;10;;;74112,958;227129,269;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320329;Leopoldlaan;65;A;;74649,911;227132,793;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;5579261;Zeedijk-Albertstrand;568;;;74431;227333;MDU;;18;0;0;18;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759385;Sylvain Dupuisstraat;6;;;74494,548;227374,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320330;Leopoldlaan;85;;;74651,579;227224,66;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;5579262;Zeedijk-Albertstrand;572;;;74444;227341;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759387;Sylvain Dupuisstraat;7;;;74486,438;227399,629;MDU;;4;1;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320331;Leopoldlaan;81;;;74644,199;227218,13;MDU;;10;1;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5579265;Zeedijk-Albertstrand;577;;;74462;227392;MDU;;22;0;0;22;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759388;Sylvain Dupuisstraat;8;;;74499,548;227377,169;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320332;Leopoldlaan;91;;;74657,549;227247,17;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5579266;Zeedijk-Albertstrand;588;;;74431;227433;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759389;Sylvain Dupuisstraat;10;;;74506,548;227381,169;MDU;;0;3;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320333;Paul Parmentierlaan;174;;;74596,66;227147,84;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579299;Canadasquare;16;;;73984;227076;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759392;Sylvain Dupuisstraat;14;;;74514,548;227385,169;MDU;;9;2;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320336;Blancgarinstraat;27;;;74602,549;227274,17;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579300;Canadasquare;18;;;73994;227058;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
