Projectnummer;Blok;LAM MK;Straat;Huisnummer;Huisnummer Toevoeging;Huisnr;xPos;yPos;BT;VC Method;LU;BU;SU;TOTAAL;Wall Mount;SS Reason;Number Floors;Perceel eigenschap;Building comment;Building exists;Opdrachttemplate
KNOKKE-HEIST - FH06;BL0608;2759395;Sylvain Dupuisstraat;15;;;74499,548;227402,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320337;Blancgarinstraat;23;;;74623,549;227271,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;5579301;Canadasquare;20;;;74001;227045;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759397;Sylvain Dupuisstraat;17;;;74505,548;227405,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320338;Blancgarinstraat;21;;;74630,549;227270,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;5579349;Sylvain Dupuisstraat;3;;;74480;227393;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759398;Sylvain Dupuisstraat;18;;;74523,548;227390,169;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320339;Blancgarinstraat;15;;;74658,03;227266,57;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;5579380;D Hooghestraat;3;;;74661;227515;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759400;Sylvain Dupuisstraat;19;;;74511,548;227408,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;320340;Blancgarinstraat;25;;;74615,549;227272,17;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;5579381;Julius Hostestraat;2;A;;74533;227281;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759401;Sylvain Dupuisstraat;20;;;74529,25;227393,28;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337225;Sylvain Dupuisstraat;39;;;74574,548;227429,169;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;5579410;Koningslaan;141;;;74470;227322;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759402;Sylvain Dupuisstraat;22;;;74539,84;227386,3;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337226;Sylvain Dupuisstraat;1;;;74479,548;227392,169;MDU;;14;1;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;5579462;Leopoldlaan;83;;;74653;227220;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759404;Sylvain Dupuisstraat;23;;;74523,548;227414,169;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337227;Sylvain Dupuisstraat;9;;;74486,438;227399,629;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;5579494;Meerminlaan;15;;;74356;227258;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2759405;Sylvain Dupuisstraat;26;;;74540,51;227397,51;MDU;;50;0;0;50;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337228;Paul Parmentierlaan;283;;;74589,496;227476,623;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;5579517;Jozef Nellenslaan;163;;;74147;227089;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759406;Sylvain Dupuisstraat;27;;;74530,548;227417,169;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337230;Zeedijk-Knokke;601;;;74449,918;227463,328;MDU;;12;0;0;12;N;MON;4;Monument;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;5579519;Jozef Nellenslaan;182;;;74468;227274;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759408;Sylvain Dupuisstraat;29;;;74538,548;227421,169;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337231;Zeedijk-Knokke;602;;;74459,25;227469,29;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0606;5579520;Jozef Nellenslaan;201;;;74366;227241;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759410;Sylvain Dupuisstraat;31;;;74545,548;227424,169;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337232;Zeedijk-Knokke;603;;;74465,548;227472,168;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;5579537;Paul Parmentierlaan;248;;;74619;227484;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759412;Sylvain Dupuisstraat;33;;;74553,548;227426,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337233;Zeedijk-Knokke;631;;;74590,777;227529,659;MDU;;24;0;0;24;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;6025621;Paul Parmentierlaan;293;;;74592;227509;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2759417;Sylvain Dupuisstraat;37;;;74568,548;227428,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337234;Zeedijk-Knokke;624;;;74556,547;227518,169;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0604;6307183;Canadasquare;12;;;74108;227132;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2759423;Sylvain Dupuisstraat;43;;;74627,459;227428,17;MDU;;16;0;0;16;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337236;Zeedijk-Knokke;615;;;74519,547;227499,169;MDU;;14;1;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;6380609;Zeedijk-Albertstrand;555;;;74373;227309;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;2759428;Sylvain Dupuisstraat;48;;;74628,905;227397,414;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;337237;Zeedijk-Knokke;616;;;74519,547;227499,169;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;6386928;Jozef Nellenslaan;205;;;74405;227266;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2759429;Sylvain Dupuisstraat;49;;;74648,357;227423,96;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337325;Leopoldlaan;125;;;74688,547;227489,17;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;6389863;Zeedijk-Albertstrand;553;;;74373;227309;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2760502;D Hooghestraat;2;B;;74646,827;227524,29;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337326;Leopoldlaan;119;;;74676,14;227427,444;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;6389864;Zeedijk-Albertstrand;503;;;73935;227083;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;2760506;D Hooghestraat;9;;;74659,21;227506,03;MDU;;4;0;0;4;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337327;Leopoldlaan;123;;;74678,14;227439,444;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;6407944;Zeedijk-Albertstrand;554;;;74373;227309;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2760507;D Hooghestraat;10;;;74645,02;227485,17;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337328;D Hooghestraat;2;;;74648,65;227541,19;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;6436632;Paul Parmentierlaan;269;A;;74584;227407;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2760512;Julius Hostestraat;4;;;74553,549;227279,169;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337329;D Hooghestraat;1;;;74664,21;227544,67;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;6455780;Koningslaan;135;A;;74476;227310;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2760514;Julius Hostestraat;5;;;74536,549;227302,169;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337330;D Hooghestraat;14;;;74641,46;227473,32;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;6459808;Paul Parmentierlaan;244;A;;74622;227458;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2760516;Julius Hostestraat;9;;;74554,134;227302,219;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337331;D Hooghestraat;11;;;74660,53;227495,81;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0602;6524223;Jozef Nellenslaan;159;;;73994;227030;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;2760517;Julius Hostestraat;11;;;74559,48;227302,94;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337332;Sylvain Dupuisstraat;41;;;74617,668;227427,32;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;6525366;Zeedijk-Albertstrand;582;;;74445;227405;MDU;;2;0;0;2;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761403;Zeedijk-Knokke;605;;;74471,548;227475,168;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337334;Paul Parmentierlaan;238;;;74619,085;227433,688;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761404;Zeedijk-Knokke;606;;;74479,24;227478,99;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337336;Paul Parmentierlaan;260;;;74621,547;227537,169;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761405;Zeedijk-Knokke;607;;;74485,548;227482,168;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337338;Paul Parmentierlaan;246;;;74618,547;227483,169;MDU;;25;0;0;25;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761407;Zeedijk-Knokke;608;;;74497,51;227481,79;MDU;;14;1;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337340;Paul Parmentierlaan;236;A;;74614,203;227431,543;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761410;Zeedijk-Knokke;610;;;74497,51;227481,79;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337342;Zeedijk-Knokke;633;;;74628,447;227555,029;MDU;;24;2;0;26;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761411;Zeedijk-Knokke;611;;;74501,548;227491,169;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337346;Zeedijk-Knokke;638;;;74667,86;227563,15;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761413;Zeedijk-Knokke;613;;;74510,547;227495,169;MDU;;22;0;0;22;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0610;337348;Zeedijk-Knokke;639;;;74693,547;227541,17;MDU;;83;0;0;83;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761415;Zeedijk-Knokke;617;;;74528,547;227504,169;MDU;;7;1;0;8;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337350;Zeedijk-Knokke;636;;;74641,547;227560,17;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761416;Zeedijk-Knokke;618;;;74528,547;227504,169;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;337352;Zeedijk-Knokke;637;;;74649,547;227563,17;MDU;;14;1;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761423;Zeedijk-Knokke;623;;;74549,547;227515,169;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337749;Meerminlaan;48;;;74366,978;227293,708;MDU;;62;2;0;64;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761426;Zeedijk-Knokke;625;;;74564,15;227522,63;MDU;;8;1;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337751;Koningslaan;139;;;74465,743;227319,468;MDU;;13;0;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761427;Zeedijk-Knokke;627;;;74572,547;227527,169;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337753;Koningslaan;135;;;74472,495;227309,369;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761433;Zeedijk-Knokke;629;;;74579,547;227530,169;MDU;;7;1;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;337755;Jozef Nellenslaan;227;;;74475,587;227303,983;MDU;;13;1;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0608;2761434;Zeedijk-Knokke;630;;;74579,547;227530,169;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337809;Sylvain Dupuisstraat;38;;;74574,548;227407,169;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0609;2761443;Zeedijk-Knokke;634;;;74634,537;227558,25;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337810;Sylvain Dupuisstraat;2;;;74487,548;227370,169;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761866;Koningslaan;97;;;74484,55;227168,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337812;Koningslaan;252;;;74478,549;227363,169;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761869;Koningslaan;99;;;74475,91;227178,32;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337813;Paul Parmentierlaan;241;;;74576,22;227301,11;MDU;;8;0;0;8;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761873;Koningslaan;103;;;74486,48;227185,999;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337814;Paul Parmentierlaan;269;;;74583,79;227407,06;MDU;;5;1;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761879;Koningslaan;107;;;74488,55;227200,169;MDU;;12;0;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337815;Julius Hostestraat;1;;;74518,549;227303,169;MDU;;18;0;0;18;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761884;Koningslaan;113;;;74488,55;227208,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;337816;Julius Hostestraat;13;;;74567,36;227300,91;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761886;Koningslaan;115;;;74488,55;227214,169;MDU;;11;1;0;12;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337845;Leopoldlaan;117;;;74674,112;227397,079;SDU;;0;1;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761889;Koningslaan;119;;;74489,55;227227,169;MDU;;17;2;0;19;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337846;Leopoldlaan;95;;;74666,95;227292,986;MDU;;12;1;0;13;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0614;2761893;Koningslaan;123;;;74490,72;227244,02;MDU;;5;0;0;5;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337847;Sylvain Dupuisstraat;64;;;74668,156;227397,404;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2761904;Koningslaan;137;;;74469,477;227314,219;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337848;Sylvain Dupuisstraat;44;;;74621,27;227400,855;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2761907;Koningslaan;143;;;74461,65;227326,889;MDU;;6;1;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337849;Sylvain Dupuisstraat;62;;;74661,833;227397,97;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0613;2761913;Koningslaan;149;;;74460,436;227338,531;MDU;;0;3;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337850;Blancgarinstraat;30;;;74607,77;227298,65;MDU;;33;0;0;33;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761949;Koningslaan;198;;;74511,55;227163,169;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0611;337851;Blancgarinstraat;22;;;74642,95;227292,986;MDU;;7;0;0;7;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761950;Koningslaan;200;;;74512,55;227171,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;3939519;Bayauxlaan;26;;;74560,68;227141,54;SDU;;1;0;0;1;Y;NA;1;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761952;Koningslaan;202;;;74512,76;227178,81;MDU;;11;0;0;11;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;3939521;Bayauxlaan;30;;;74543,82;227141,18;MDU;;9;1;0;10;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761955;Koningslaan;206;;;74513,55;227191,169;MDU;;6;0;0;6;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;3939602;Leopoldlaan;73;;;74650,55;227187,17;MDU;;3;0;0;3;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761956;Koningslaan;208;;;74513,55;227198,169;MDU;;14;0;0;14;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0601;3939626;Jozef Nellenslaan;145;;;73921,483;226997,909;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761958;Koningslaan;212;;;74514,55;227216,169;MDU;;15;0;0;15;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;3939641;Paul Parmentierlaan;229;;;74572,549;227229,169;MDU;;7;0;0;7;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761961;Koningslaan;216;;;74516,55;227231,169;MDU;;9;0;0;9;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;3939642;Paul Parmentierlaan;257;;;74581,548;227360,169;MDU;;3;0;0;3;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761962;Koningslaan;220;;;74517,549;227239,169;MDU;;4;0;0;4;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0616;3976701;Leopoldlaan;75;;;74650,55;227195,17;MDU;;3;0;0;3;Y;NA;4;Beschermd Erfgoed;;;BUILDING template
KNOKKE-HEIST - FH06;BL0615;2761964;Koningslaan;222;;;74517,549;227245,169;MDU;;5;0;0;5;Y;NA;4;;;;BUILDING template
KNOKKE-HEIST - FH06;BL0612;4032032;Paul Parmentierlaan;267;;;74584,98;227396,84;MDU;;10;0;0;10;Y;NA;4;;;;BUILDING template
